ID,CountDate,MaterialID,PartialCountID,AreasToCount,WorksheetXAreas,Counter,Priority,Completed,Unscheduled,Material Not Found,Reason Scheduled,CM Print Flag,Notes
1,04/12/2022,44,0,,,Calvin,,TRUE,FALSE,FALSE,,FALSE,
2,04/13/2022,56,0,,,Chris,,FALSE,FALSE,FALSE,,FALSE,
3,04/11/2022,125,0,,,Chris,,TRUE,FALSE,FALSE,,FALSE,
4,04/11/2022,156,0,,,Chris,,TRUE,FALSE,FALSE,,FALSE,
5,04/12/2022,164,0,,,Chris,,TRUE,FALSE,FALSE,,FALSE,
6,04/12/2022,166,0,,,Chris,,TRUE,FALSE,FALSE,,FALSE,
7,04/08/2022,193,0,,,Calvin,,TRUE,FALSE,FALSE,,FALSE,
8,04/11/2022,226,0,,,Chris,,TRUE,FALSE,FALSE,,FALSE,
9,04/11/2022,258,0,,,Chris,,TRUE,FALSE,FALSE,,FALSE,
10,04/11/2022,263,0,,,Chris,,TRUE,FALSE,FALSE,,FALSE,
11,04/11/2022,270,0,,,Chris,,TRUE,FALSE,FALSE,,FALSE,
12,04/11/2022,271,0,,,Chris,,TRUE,FALSE,FALSE,,FALSE,
13,04/11/2022,274,0,,,Chris,,TRUE,FALSE,FALSE,,FALSE,
14,04/11/2022,419,0,,,Chris,,TRUE,FALSE,FALSE,,FALSE,
15,04/08/2022,129,0,,,Calvin,,TRUE,FALSE,FALSE,,FALSE,
16,04/08/2022,134,0,,,Calvin,,TRUE,FALSE,FALSE,,FALSE,
17,04/08/2022,139,0,,,Calvin,,TRUE,FALSE,FALSE,,FALSE,
18,04/14/2022,141,0,,,Calvin,,TRUE,FALSE,FALSE,,FALSE,
19,04/14/2022,148,0,,,Calvin,,TRUE,FALSE,FALSE,,FALSE,
20,04/08/2022,152,0,,,Calvin,,TRUE,FALSE,FALSE,,FALSE,
21,04/14/2022,174,0,,,Calvin,,FALSE,FALSE,FALSE,,FALSE,
22,04/14/2022,196,0,,,Calvin,,TRUE,FALSE,FALSE,,FALSE,
23,04/14/2022,220,0,,,Calvin,,TRUE,FALSE,FALSE,,FALSE,
24,04/14/2022,232,0,,,Calvin,,TRUE,FALSE,FALSE,,FALSE,
25,04/08/2022,234,0,,,Calvin,,TRUE,FALSE,FALSE,,FALSE,
26,04/08/2022,242,0,,,Calvin,,TRUE,FALSE,FALSE,,FALSE,
27,04/08/2022,244,0,,,Calvin,,TRUE,FALSE,FALSE,,FALSE,
28,04/14/2022,247,0,,,Calvin,,TRUE,FALSE,FALSE,,FALSE,
29,04/14/2022,249,0,,,Calvin,,TRUE,FALSE,FALSE,,FALSE,
30,04/14/2022,254,0,,,Calvin,,TRUE,FALSE,FALSE,,FALSE,
31,04/13/2022,280,0,,,Chris,,FALSE,FALSE,FALSE,,FALSE,
32,04/14/2022,283,0,,,Calvin,,TRUE,FALSE,FALSE,,FALSE,
33,04/14/2022,284,0,,,Calvin,,TRUE,FALSE,FALSE,,FALSE,
34,04/11/2022,286,0,,,Chris,,TRUE,FALSE,FALSE,,FALSE,
35,04/13/2022,311,0,,,Chris,,FALSE,FALSE,FALSE,,FALSE,
36,04/14/2022,322,0,,,Calvin,,TRUE,FALSE,FALSE,,FALSE,
37,04/14/2022,333,0,,,Calvin,,TRUE,FALSE,FALSE,,FALSE,
38,04/14/2022,334,0,,,Calvin,,FALSE,FALSE,FALSE,,FALSE,
39,04/14/2022,399,0,,,Chris,,FALSE,FALSE,FALSE,,FALSE,
40,04/14/2022,564,0,,,Calvin,,FALSE,FALSE,FALSE,,FALSE,
41,04/11/2022,93,0,,,Chris,,TRUE,FALSE,FALSE,,FALSE,
42,04/11/2022,96,0,,,Calvin,,TRUE,FALSE,FALSE,,FALSE,
43,04/07/2022,184,0,,,Ryan,,TRUE,FALSE,FALSE,,FALSE,
44,04/11/2022,629,0,,,Chris,,TRUE,FALSE,TRUE,,FALSE,NONE FOUND
45,04/11/2022,630,0,,,Chris,,TRUE,FALSE,FALSE,,FALSE,
46,04/12/2022,57,0,,,Calvin,,FALSE,FALSE,FALSE,,FALSE,
47,04/12/2022,88,0,,,Calvin,,TRUE,FALSE,FALSE,,FALSE,
48,04/12/2022,104,0,,,Calvin,,TRUE,FALSE,FALSE,,FALSE,
49,04/12/2022,105,0,,,Calvin,,TRUE,FALSE,FALSE,,FALSE,
50,04/08/2022,117,0,,,Calvin,,TRUE,FALSE,FALSE,,FALSE,
51,04/12/2022,119,0,,,Calvin,,FALSE,FALSE,FALSE,,FALSE,
52,04/12/2022,132,0,,,Calvin,,TRUE,FALSE,FALSE,,FALSE,
53,04/12/2022,187,0,,,Calvin,,TRUE,FALSE,FALSE,,FALSE,
54,04/12/2022,189,0,,,Calvin,,TRUE,FALSE,FALSE,,FALSE,
55,04/12/2022,201,0,,,Calvin,,TRUE,FALSE,FALSE,,FALSE,
56,04/12/2022,205,0,,,Calvin,,TRUE,FALSE,TRUE,,FALSE,NO LONGER USED
57,04/12/2022,206,0,,,Calvin,,TRUE,FALSE,FALSE,,FALSE,
58,04/12/2022,293,0,,,Calvin,,TRUE,FALSE,FALSE,,FALSE,
59,04/12/2022,294,0,,,Calvin,,TRUE,FALSE,FALSE,,FALSE,
60,04/08/2022,305,0,,,Calvin,,TRUE,FALSE,FALSE,,FALSE,
61,04/11/2022,314,0,,,Chris,,TRUE,FALSE,FALSE,,FALSE,
62,04/12/2022,563,0,,,Calvin,,TRUE,FALSE,FALSE,,FALSE,
63,04/12/2022,660,0,,,Calvin,,TRUE,FALSE,FALSE,,FALSE,
64,04/12/2022,662,0,,,Calvin,,TRUE,FALSE,FALSE,,FALSE,
65,04/08/2022,61,0,,,Calvin,,TRUE,FALSE,FALSE,,FALSE,
66,04/08/2022,62,0,,,Calvin,,TRUE,FALSE,FALSE,,FALSE,
67,04/11/2022,86,0,,,Calvin,,TRUE,FALSE,FALSE,,FALSE,
68,04/11/2022,106,0,,,Calvin,,TRUE,FALSE,FALSE,,FALSE,
69,04/11/2022,111,0,,,Calvin,,TRUE,FALSE,FALSE,,FALSE,
70,04/11/2022,114,0,,,Calvin,,TRUE,FALSE,FALSE,,FALSE,
71,04/12/2022,120,0,,,Chris,,TRUE,FALSE,FALSE,,FALSE,
72,04/11/2022,131,0,,,Calvin,,TRUE,FALSE,FALSE,,FALSE,
73,04/12/2022,192,0,,,Chris,,TRUE,FALSE,FALSE,,FALSE,
74,04/12/2022,218,0,,,Chris,,FALSE,FALSE,FALSE,,FALSE,
75,04/12/2022,223,0,,,Calvin,,TRUE,FALSE,FALSE,,FALSE,
76,04/12/2022,224,0,,,Chris,,TRUE,FALSE,FALSE,,FALSE,
77,04/11/2022,373,0,,,Calvin,,TRUE,FALSE,FALSE,,FALSE,
78,04/15/2022,9,0,,,Calvin,,TRUE,FALSE,FALSE,,FALSE,
79,04/15/2022,21,0,,,Calvin,,TRUE,FALSE,FALSE,,FALSE,
80,04/11/2022,23,0,,,Calvin,,TRUE,FALSE,FALSE,,FALSE,
81,04/11/2022,24,0,,,Calvin,hot,TRUE,FALSE,FALSE,,FALSE,
82,04/15/2022,28,0,,,Chris,,TRUE,FALSE,FALSE,,FALSE,
83,04/18/2022,33,0,,,Chris,,TRUE,FALSE,FALSE,,FALSE,
84,04/15/2022,63,0,,,Calvin,,TRUE,FALSE,FALSE,,FALSE,
85,04/15/2022,65,0,,,Calvin,,TRUE,FALSE,FALSE,,FALSE,
86,04/13/2022,66,0,,,Chris,,FALSE,FALSE,FALSE,,FALSE,
87,04/15/2022,83,0,,,Calvin,,TRUE,FALSE,FALSE,,FALSE,
88,04/15/2022,85,0,,,Chris,,TRUE,FALSE,FALSE,,FALSE,
89,04/15/2022,87,0,,,Nikkia,,FALSE,FALSE,FALSE,,FALSE,
90,04/13/2022,268,0,,,Calvin,,TRUE,FALSE,FALSE,,FALSE,
91,04/18/2022,385,0,,,((unassigned)),,FALSE,FALSE,FALSE,,FALSE,
92,04/18/2022,386,0,,,Calvin,,TRUE,FALSE,FALSE,,FALSE,
93,04/18/2022,554,0,,,Nikkia,,TRUE,FALSE,FALSE,,FALSE,MPB??
94,04/13/2022,628,0,,,Chris,,FALSE,FALSE,FALSE,,FALSE,
95,04/13/2022,637,0,,,Chris,,FALSE,FALSE,FALSE,,FALSE,
96,04/21/2022,2,0,,,Nikkia,,TRUE,FALSE,FALSE,,FALSE,
97,04/21/2022,6,0,,,Nikkia,,TRUE,FALSE,TRUE,,FALSE,all in kitting
98,04/15/2022,10,0,,,((unassigned)),,FALSE,FALSE,FALSE,,FALSE,
99,04/22/2022,12,0,,,Chris,,FALSE,FALSE,FALSE,,FALSE,
100,04/22/2022,16,0,,,Chris,,FALSE,FALSE,FALSE,,FALSE,
101,04/06/2022,44,0,,,Chris,,TRUE,FALSE,FALSE,,FALSE,
102,04/07/2022,56,0,,,Chris,,TRUE,FALSE,FALSE,,FALSE,
103,04/07/2022,55,0,,,Calvin,,TRUE,FALSE,FALSE,,FALSE,
104,04/07/2022,630,0,,,Chris,,TRUE,FALSE,FALSE,,FALSE,
105,04/07/2022,86,0,,,Chris,,TRUE,FALSE,FALSE,,FALSE,
106,04/07/2022,106,0,,,Chris,,TRUE,FALSE,FALSE,,FALSE,
107,04/07/2022,120,0,,,Calvin,,TRUE,FALSE,FALSE,,FALSE,
108,04/07/2022,192,0,,,Calvin,,TRUE,FALSE,FALSE,,FALSE,
109,04/06/2022,218,0,,,Ryan,,TRUE,FALSE,FALSE,,FALSE,
110,04/07/2022,223,0,,,Chris,,TRUE,FALSE,FALSE,,FALSE,
111,04/07/2022,224,0,,,Calvin,,TRUE,FALSE,FALSE,,FALSE,
112,04/07/2022,628,0,,,Calvin,,TRUE,FALSE,FALSE,,FALSE,
113,04/11/2022,374,0,,,Calvin,,TRUE,FALSE,FALSE,,FALSE,
114,04/11/2022,326,0,,,Calvin,,TRUE,FALSE,FALSE,,FALSE,
115,04/11/2022,328,0,,,Calvin,,TRUE,FALSE,FALSE,,FALSE,
116,04/14/2022,251,0,,,Calvin,,TRUE,FALSE,FALSE,,FALSE,
117,04/12/2022,191,0,,,Chris,,TRUE,FALSE,FALSE,,FALSE,
118,04/07/2022,93,0,,,Ryan,,TRUE,FALSE,FALSE,,FALSE,
119,04/12/2022,193,0,,,Chris,,TRUE,FALSE,FALSE,,FALSE,
120,04/11/2022,399,0,,,Calvin,hot,TRUE,FALSE,FALSE,,FALSE,
121,04/11/2022,459,0,,,Calvin,,TRUE,FALSE,TRUE,,FALSE,NOT OUR PART
122,04/11/2022,460,0,,,Calvin,,TRUE,FALSE,TRUE,,FALSE,NOT OUR PART
123,04/12/2022,55,0,,,Chris,,TRUE,FALSE,FALSE,,FALSE,
124,04/12/2022,184,0,,,Chris,,TRUE,FALSE,FALSE,,FALSE,
125,04/12/2022,61,0,,,Calvin,,TRUE,FALSE,FALSE,,FALSE,
126,04/12/2022,62,0,,,Chris,,TRUE,FALSE,FALSE,,FALSE,
127,04/12/2022,628,0,,,Chris,,TRUE,FALSE,FALSE,,FALSE,
128,04/12/2022,10,0,,,Calvin,hot,TRUE,FALSE,FALSE,,FALSE,
129,04/11/2022,400,0,,,Ryan,Mindy,TRUE,FALSE,FALSE,,FALSE,
130,04/11/2022,394,0,,,Ryan,Mindy,TRUE,FALSE,FALSE,,FALSE,
131,04/13/2022,120,0,,,Chris,,FALSE,FALSE,FALSE,,FALSE,
132,04/13/2022,131,0,,,Chris,,FALSE,FALSE,FALSE,,FALSE,
133,04/13/2022,106,0,,,Chris,,FALSE,FALSE,FALSE,,FALSE,
134,04/13/2022,96,0,,,Chris,,FALSE,FALSE,FALSE,,FALSE,
135,04/13/2022,630,0,,,Chris,,FALSE,FALSE,FALSE,,FALSE,
136,04/13/2022,134,0,,,Chris,,FALSE,FALSE,FALSE,,FALSE,
137,04/15/2022,105,0,,,Calvin,,TRUE,FALSE,FALSE,,FALSE,
138,04/13/2022,111,0,,,Calvin,,TRUE,FALSE,FALSE,,FALSE,
139,04/14/2022,88,0,,,Chris,,FALSE,FALSE,FALSE,,FALSE,
140,04/14/2022,105,0,,,Calvin,,FALSE,FALSE,FALSE,,FALSE,
141,04/14/2022,201,0,,,Calvin,,FALSE,FALSE,FALSE,,FALSE,
142,04/14/2022,294,0,,,Chris,,FALSE,FALSE,FALSE,,FALSE,
143,04/13/2022,224,0,,,Calvin,,TRUE,FALSE,FALSE,,FALSE,
144,04/13/2022,192,0,,,Calvin,,TRUE,FALSE,FALSE,,FALSE,
145,04/14/2022,56,0,,,Chris,,FALSE,FALSE,FALSE,,FALSE,
146,04/14/2022,66,0,,,Chris,,FALSE,FALSE,FALSE,,FALSE,
147,04/14/2022,96,0,,,Chris,,FALSE,FALSE,FALSE,,FALSE,
148,04/14/2022,106,0,,,Chris,,FALSE,FALSE,FALSE,,FALSE,
149,04/14/2022,120,0,,,Chris,,FALSE,FALSE,FALSE,,FALSE,
150,04/14/2022,131,0,,,Chris,,FALSE,FALSE,FALSE,,FALSE,
151,04/14/2022,134,0,,,Chris,,FALSE,FALSE,FALSE,,FALSE,
152,04/14/2022,280,0,,,Chris,,FALSE,FALSE,FALSE,,FALSE,
153,04/14/2022,311,0,,,Chris,,FALSE,FALSE,FALSE,,FALSE,
154,04/14/2022,628,0,,,Chris,,FALSE,FALSE,FALSE,,FALSE,
155,04/14/2022,630,0,,,Chris,,FALSE,FALSE,FALSE,,FALSE,
156,04/14/2022,637,0,,,Chris,,FALSE,FALSE,FALSE,,FALSE,
157,04/15/2022,305,0,,,Calvin,,TRUE,FALSE,FALSE,,FALSE,
158,04/15/2022,662,0,,,Calvin,,TRUE,FALSE,FALSE,,FALSE,
159,04/18/2022,93,0,,,((unassigned)),,FALSE,FALSE,FALSE,,FALSE,
160,04/15/2022,104,0,,,Chris,,FALSE,FALSE,FALSE,,FALSE,
161,04/15/2022,117,0,,,Chris,,TRUE,FALSE,FALSE,,FALSE,
162,04/15/2022,132,0,,,Chris,,TRUE,FALSE,FALSE,,FALSE,
163,04/15/2022,206,0,,,Nikkia,,TRUE,FALSE,FALSE,,FALSE,
164,04/15/2022,314,0,,,Calvin,,FALSE,FALSE,FALSE,,FALSE,
165,04/15/2022,563,0,,,Chris,,TRUE,FALSE,FALSE,,FALSE,
166,04/18/2022,23,0,,,Chris,,TRUE,FALSE,FALSE,,FALSE,
167,04/18/2022,24,0,,,Chris,,TRUE,FALSE,FALSE,,FALSE,
168,04/18/2022,268,0,,,Calvin,,FALSE,FALSE,FALSE,,FALSE,
169,04/18/2022,373,0,,,Chris,,TRUE,FALSE,FALSE,,FALSE,
170,04/18/2022,374,0,,,Calvin,,TRUE,FALSE,FALSE,,FALSE,
171,04/18/2022,55,0,,,((unassigned)),,FALSE,FALSE,FALSE,,FALSE,
172,04/18/2022,96,0,,,Calvin,,FALSE,FALSE,FALSE,,FALSE,
173,04/18/2022,106,0,,,Calvin,,FALSE,FALSE,FALSE,,FALSE,
174,04/18/2022,184,0,,,Calvin,,FALSE,FALSE,FALSE,,FALSE,
175,04/19/2022,630,0,,,Calvin,,TRUE,FALSE,FALSE,,FALSE,
176,04/19/2022,61,0,,,Chris,,TRUE,FALSE,FALSE,,FALSE,
177,04/19/2022,62,0,,,Calvin,,TRUE,FALSE,FALSE,,FALSE,
178,04/19/2022,111,0,,,Chris,,TRUE,FALSE,FALSE,,FALSE,
179,04/19/2022,114,0,,,Chris,,TRUE,FALSE,FALSE,,FALSE,
180,04/18/2022,120,0,,,Calvin,,TRUE,FALSE,FALSE,,FALSE,Find ALL 868 & Prod locations
181,04/18/2022,131,0,,,Calvin,,TRUE,FALSE,FALSE,,FALSE,
182,04/19/2022,192,0,,,Calvin,,TRUE,FALSE,FALSE,,FALSE,
183,04/18/2022,218,0,,,Calvin,,FALSE,FALSE,FALSE,,FALSE,
184,04/19/2022,223,0,,,Chris,,TRUE,FALSE,FALSE,,FALSE,
185,04/19/2022,628,0,,,Calvin,,TRUE,FALSE,FALSE,,FALSE,
186,04/15/2022,201,0,,,Calvin,,TRUE,FALSE,FALSE,,FALSE,
187,04/18/2022,201,0,,,Chris,,TRUE,FALSE,FALSE,,FALSE,
188,04/15/2022,174,0,,,Calvin,,TRUE,FALSE,FALSE,,FALSE,carryover
189,04/15/2022,334,0,,,Calvin,,FALSE,FALSE,FALSE,,FALSE,carryover
190,04/15/2022,399,0,,,Chris,,FALSE,FALSE,FALSE,,FALSE,carryover
191,04/15/2022,564,0,,,Calvin,,FALSE,FALSE,FALSE,,FALSE,carryover
192,04/15/2022,88,0,,,Chris,,TRUE,FALSE,FALSE,,FALSE,carryover
193,04/15/2022,294,0,,,Chris,,TRUE,FALSE,FALSE,,FALSE,carryover
194,04/15/2022,56,0,,,((unassigned)),,FALSE,FALSE,FALSE,,FALSE,carryover
195,04/15/2022,66,0,,,Chris,,TRUE,FALSE,FALSE,,FALSE,carryover
196,04/15/2022,96,0,,,((unassigned)),,FALSE,FALSE,FALSE,,FALSE,carryover
197,04/15/2022,106,0,,,((unassigned)),,FALSE,FALSE,FALSE,,FALSE,carryover
198,04/15/2022,120,0,,,Chris,,TRUE,FALSE,FALSE,,FALSE,carryover
199,04/15/2022,134,0,,,Chris,,TRUE,FALSE,FALSE,,FALSE,carryover
200,04/15/2022,280,0,,,Chris,,FALSE,FALSE,FALSE,,FALSE,carryover
201,04/15/2022,311,0,,,Chris,,FALSE,FALSE,FALSE,,FALSE,carryover
202,04/15/2022,628,0,,,((unassigned)),,FALSE,FALSE,FALSE,,FALSE,carryover
203,04/15/2022,637,0,,,Chris,,TRUE,FALSE,FALSE,,FALSE,carryover
204,04/15/2022,24,0,,,Nikkia,test,FALSE,FALSE,FALSE,,FALSE,
205,04/18/2022,87,0,,,Chris,,TRUE,FALSE,FALSE,,FALSE,
206,04/18/2022,28,0,,,((unassigned)),,FALSE,FALSE,FALSE,,FALSE,
207,04/18/2022,85,0,,,Calvin,,TRUE,FALSE,FALSE,,FALSE,
208,04/18/2022,63,0,,,Peter,,TRUE,FALSE,FALSE,,FALSE,
209,04/18/2022,104,0,,,Calvin,carryover,FALSE,FALSE,FALSE,,FALSE,
210,04/18/2022,206,0,,,Nate,,TRUE,FALSE,FALSE,,FALSE,
211,04/18/2022,88,0,,,Nikkia,,TRUE,FALSE,FALSE,,FALSE,
212,04/18/2022,305,0,,,Nate,,TRUE,FALSE,FALSE,,FALSE,
213,04/18/2022,563,0,,,Peter,,FALSE,FALSE,FALSE,,FALSE,
214,04/18/2022,662,0,,,Peter,,FALSE,FALSE,FALSE,,FALSE,
215,04/18/2022,65,0,,,Chris,,TRUE,FALSE,FALSE,,FALSE,I _KNOW_ you just counted it.  We very recently rcvd a shipment of more of this.  Please count it again.  Thank you.
216,04/18/2022,66,0,,,Calvin,,TRUE,FALSE,FALSE,recently rcvd,FALSE,
217,04/19/2022,193,0,,,Calvin,,TRUE,FALSE,FALSE,,FALSE,
218,04/19/2022,637,0,,,Calvin,,TRUE,FALSE,FALSE,,FALSE,
219,04/18/2022,333,0,,,Nikkia,,TRUE,FALSE,FALSE,,FALSE,
220,04/18/2022,564,0,,,Calvin,carryover,TRUE,FALSE,TRUE,,FALSE,carryover
221,04/19/2022,385,0,,,,carryover,TRUE,FALSE,FALSE,,FALSE,carryover
222,04/19/2022,93,0,,,Chris,carryover,TRUE,FALSE,FALSE,,FALSE,carryover
223,04/19/2022,268,0,,,Calvin,carryover,TRUE,FALSE,FALSE,,FALSE,carryover
224,04/19/2022,55,0,,,Chris,carryover,TRUE,FALSE,FALSE,,FALSE,carryover
225,04/19/2022,96,0,,,Calvin,carryover,TRUE,FALSE,FALSE,,FALSE,carryover
226,04/19/2022,106,0,,,Calvin,carryover,TRUE,FALSE,FALSE,,FALSE,carryover
227,04/19/2022,184,0,,,Calvin,carryover,TRUE,FALSE,FALSE,,FALSE,carryover
228,04/19/2022,218,0,,,Calvin,carryover,TRUE,FALSE,FALSE,,FALSE,carryover
229,04/19/2022,28,0,,,Calvin,carryover,TRUE,FALSE,FALSE,,FALSE,carryover
230,04/19/2022,104,0,,,Calvin,carryover,TRUE,FALSE,FALSE,,FALSE,carryover
231,04/19/2022,563,0,,,Calvin,carryover,TRUE,FALSE,FALSE,,FALSE,carryover
232,04/19/2022,662,0,,,Chris,carryover,TRUE,FALSE,FALSE,,FALSE,carryover
233,04/19/2022,311,0,,,Calvin,HOT!,TRUE,FALSE,FALSE,,FALSE,
234,04/19/2022,141,0,,,Calvin,HOT!,TRUE,FALSE,FALSE,,FALSE,
235,04/19/2022,148,0,,,Calvin,HOT!,TRUE,FALSE,FALSE,,FALSE,
236,04/19/2022,227,0,,,Calvin,HOT!,TRUE,FALSE,FALSE,,FALSE,
237,04/18/2022,637,0,,,Nate,,TRUE,TRUE,FALSE,,FALSE,
238,04/20/2022,224,0,,,,,TRUE,FALSE,FALSE,,FALSE,
239,04/19/2022,131,0,,,Chris,,TRUE,TRUE,FALSE,,FALSE,
240,04/19/2022,63,0,,,Chris,,TRUE,TRUE,FALSE,,FALSE,
241,04/19/2022,83,0,,,Chris,,TRUE,TRUE,FALSE,,FALSE,
242,04/20/2022,223,0,,,Chris,,TRUE,FALSE,FALSE,,FALSE,
243,04/20/2022,192,0,,,Calvin2,,FALSE,FALSE,FALSE,,FALSE,
244,04/20/2022,62,0,,,Chris,,TRUE,FALSE,FALSE,,FALSE,
245,04/20/2022,111,0,,,Calvin,,TRUE,FALSE,FALSE,,FALSE,
246,04/20/2022,131,0,,,Calvin,,TRUE,FALSE,FALSE,,FALSE,
247,04/20/2022,93,0,,,Calvin,,TRUE,FALSE,FALSE,,FALSE,
248,04/20/2022,106,0,,,Chris,,TRUE,FALSE,FALSE,,FALSE,
249,04/20/2022,222,0,,,Calvin2,,FALSE,FALSE,FALSE,,FALSE,
250,04/20/2022,218,0,,,Calvin2,,FALSE,FALSE,FALSE,,FALSE,
251,04/21/2022,44,0,,,Chris2,,TRUE,FALSE,FALSE,,FALSE,
252,04/21/2022,56,0,,,Chris2,,TRUE,FALSE,FALSE,,FALSE,
253,04/21/2022,125,0,,,Chris2,,TRUE,FALSE,FALSE,,FALSE,
254,04/21/2022,156,0,,,Chris2,,TRUE,FALSE,TRUE,,FALSE,all in IQC
255,04/21/2022,166,0,,,Chris2,,TRUE,FALSE,FALSE,dblcheck counts on this part - do not include 1092348-04,FALSE,
256,04/21/2022,191,0,,,Chris2,,TRUE,FALSE,FALSE,,FALSE,
257,04/21/2022,226,0,,,Calvin2,,TRUE,FALSE,FALSE,,FALSE,
258,04/21/2022,258,0,,,Calvin2,,TRUE,FALSE,FALSE,,FALSE,
259,04/21/2022,263,0,,,Calvin2,,TRUE,FALSE,FALSE,,FALSE,
260,04/21/2022,270,0,,,Calvin2,,TRUE,FALSE,FALSE,,FALSE,
261,04/21/2022,271,0,,,Calvin2,,TRUE,FALSE,FALSE,,FALSE,
262,04/21/2022,274,0,,,Calvin2,,TRUE,FALSE,FALSE,,FALSE,
263,04/21/2022,419,0,,,Calvin2,,TRUE,FALSE,FALSE,,FALSE,
264,04/21/2022,164,0,,,Calvin2,,TRUE,FALSE,FALSE,,FALSE,really an A-part? Prolly not - see 1092348-06. dblcheck counts on this part - do not include 1092348-06
265,04/21/2022,133,0,,,Chris2,,TRUE,FALSE,FALSE,really a part?,FALSE,
266,04/21/2022,283,0,,,Chris,,TRUE,FALSE,FALSE,really a part?,FALSE,
267,04/21/2022,659,0,,,Calvin,,TRUE,FALSE,FALSE,really a part?,FALSE,
268,04/21/2022,187,0,,,Calvin,,TRUE,FALSE,FALSE,really a part?,FALSE,
269,04/21/2022,189,0,,,Chris,,TRUE,FALSE,FALSE,really a part?,FALSE,
270,04/21/2022,293,0,,,Chris,,TRUE,FALSE,FALSE,really a part?,FALSE,
271,04/21/2022,660,0,,,Chris,,TRUE,FALSE,FALSE,really a part?,FALSE,
272,04/21/2022,385,0,,,Chris,,TRUE,FALSE,FALSE,,FALSE,really a part? Not on Ryan's list
273,04/22/2022,564,0,,,Calvin,,FALSE,FALSE,FALSE,,FALSE,
274,04/21/2022,28,0,,,Nikkia,,TRUE,FALSE,FALSE,,FALSE,"8000 @868, only count flr_RBFB"
275,04/21/2022,126,0,,,Calvin,,TRUE,TRUE,FALSE,,FALSE,
276,04/22/2022,385,0,,,Calvin,vfy,TRUE,FALSE,FALSE,,FALSE,
277,04/22/2022,56,0,,,Calvin,vfy,TRUE,FALSE,FALSE,,FALSE,
278,04/22/2022,263,0,,,Chris,vfy,FALSE,FALSE,FALSE,,FALSE,
279,04/22/2022,133,0,,,Chris,vfy,FALSE,FALSE,FALSE,,FALSE,
280,04/22/2022,2,0,,,Calvin2,vfy,TRUE,FALSE,FALSE,,FALSE,
281,04/22/2022,8,0,,,Chris,,TRUE,FALSE,FALSE,,FALSE,
282,04/22/2022,18,0,,,Chris,,FALSE,FALSE,FALSE,,FALSE,
