orgID,oldID,CountDate,MaterialID,Counter,Priority,Completed,Unscheduled,Material Not Found,Reason Scheduled,CM Print Flag,Notes
1,1241,07/01/2022,318,,,TRUE,FALSE,FALSE,Received Material,FALSE,
1,1242,07/01/2022,424,,,TRUE,FALSE,FALSE,Received Material,FALSE,
1,1247,07/01/2022,550,,,TRUE,FALSE,FALSE,Material Movement,FALSE,"This is L-10, right?"
1,1250,07/01/2022,654,,,TRUE,FALSE,FALSE,Material Movement,FALSE,
1,1253,07/01/2022,238,,,TRUE,FALSE,FALSE,"Received Material, orders picked",FALSE,
1,1255,07/01/2022,10,,,TRUE,FALSE,FALSE,Material Movement,FALSE,
1,1257,07/01/2022,33,,,TRUE,FALSE,FALSE,Picked for Orders,FALSE,
1,1259,07/05/2022,61,,,TRUE,FALSE,FALSE,Picked for Orders,FALSE,
1,1262,07/01/2022,373,,,TRUE,FALSE,FALSE,Picked for Orders,FALSE,
1,1263,07/01/2022,374,,,TRUE,FALSE,FALSE,Picked for Orders,FALSE,
1,1264,07/05/2022,287,,vfy,TRUE,FALSE,FALSE,Verify Prev Count,FALSE,
1,1265,07/05/2022,467,,vfy,TRUE,FALSE,FALSE,Verify Prev Count,FALSE,
1,1270,07/01/2022,149,,,TRUE,FALSE,FALSE,Material Movement,FALSE,
1,1275,07/05/2022,268,,,TRUE,FALSE,FALSE,Picked for Orders,FALSE,physically count!!
1,1282,07/05/2022,259,,,TRUE,FALSE,FALSE,Picked for Orders,FALSE,
1,1283,07/01/2022,135,,,TRUE,FALSE,FALSE,Picked for Orders,FALSE,
1,1284,07/05/2022,356,,,TRUE,FALSE,FALSE,Picked for Orders,FALSE,
1,1285,07/07/2022,104,,,TRUE,FALSE,FALSE,Picked for Orders,FALSE,
1,1286,07/05/2022,193,,,TRUE,FALSE,FALSE,Picked for Orders,FALSE,
1,1287,07/06/2022,133,,,TRUE,FALSE,FALSE,Picked for Orders,FALSE,
1,1290,07/08/2022,256,,,TRUE,FALSE,FALSE,Picked for Orders,FALSE,
1,1291,07/01/2022,24,,vfy,TRUE,FALSE,FALSE,Verify Prev Count,FALSE,missing 1 pallet??
1,1292,07/01/2022,6,,vfy,TRUE,FALSE,FALSE,Verify Prev Count,FALSE,Is the bag of 5000 this part?
1,1293,07/08/2022,129,,vfy,TRUE,FALSE,FALSE,Verify Prev Count,FALSE,missing 90?
1,1294,07/06/2022,172,,vfy,TRUE,FALSE,FALSE,Verify Prev Count,FALSE,SAP=208
1,1295,07/05/2022,224,,hot,FALSE,FALSE,FALSE,Material Movement,FALSE,Moving target - good luck!!
1,1296,07/08/2022,232,,vfy,TRUE,FALSE,FALSE,Verify Prev Count,FALSE,Missing aq lot - search EVERYWHERE!!
1,1297,07/06/2022,286,,vfy,TRUE,FALSE,FALSE,Verify Prev Count,FALSE,8 missing??
1,1298,07/06/2022,335,,vfy,TRUE,FALSE,FALSE,Verify Prev Count,FALSE,SAP=1312
1,1299,07/01/2022,684,,vfy,TRUE,FALSE,FALSE,Verify Prev Count,FALSE,"SAP=256, look EVERYWHERE in 868, IQC"
1,1300,07/01/2022,685,,vfy,TRUE,FALSE,FALSE,Verify Prev Count,FALSE,missing 1 plt?? 868_IQC???
1,1301,07/07/2022,489,,vfy,TRUE,FALSE,FALSE,Verify Prev Count,FALSE,missing 206
1,1302,07/08/2022,549,,vfy,TRUE,FALSE,FALSE,Verify Prev Count,FALSE,missing 6168
1,1303,07/06/2022,554,,vfy,TRUE,FALSE,FALSE,Verify Prev Count,FALSE,count CAREFULLY.  Missing 1169
1,1304,07/08/2022,8,,,TRUE,FALSE,FALSE,Received Material,FALSE,
1,1305,07/07/2022,22,,,TRUE,FALSE,FALSE,Received Material,FALSE,
1,1306,07/07/2022,66,,,TRUE,FALSE,FALSE,Received Material ?,FALSE,
1,1307,07/05/2022,266,,,TRUE,FALSE,FALSE,Received Material,FALSE,Ask Ryan before counting
1,1308,07/08/2022,16,,,TRUE,FALSE,FALSE,Picked for Orders,FALSE,
1,1309,07/05/2022,120,,,TRUE,FALSE,FALSE,Picked for Orders,FALSE,
1,1310,07/07/2022,23,,,TRUE,FALSE,FALSE,Picked for Orders,FALSE,
1,1311,07/08/2022,24,,,TRUE,FALSE,FALSE,Picked for Orders,FALSE,
1,1312,07/05/2022,65,,,FALSE,FALSE,FALSE,Picked for Orders,FALSE,
1,1313,07/05/2022,324,,,TRUE,FALSE,FALSE,Picked for Orders,FALSE,
1,1314,07/05/2022,628,,,TRUE,FALSE,FALSE,Picked for Orders,FALSE,
1,1315,07/05/2022,637,,,TRUE,FALSE,FALSE,Picked for Orders,FALSE,
1,1317,07/06/2022,224,,hot,TRUE,FALSE,FALSE,Picked for Orders,FALSE,Moving target - good luck!!
1,1318,07/07/2022,65,,,TRUE,FALSE,FALSE,Picked for Orders,FALSE,
1,1319,07/06/2022,120,,vfy,TRUE,FALSE,FALSE,Verify Prev Count,FALSE,
1,1320,07/06/2022,193,,vfy,TRUE,FALSE,FALSE,Verify Prev Count,FALSE,Count ALL boxes!
1,1321,07/06/2022,259,,vfy,TRUE,FALSE,FALSE,Verify Prev Count,FALSE,Check IMS for locations.  Check HVC carefully
1,1322,07/07/2022,268,,,TRUE,FALSE,FALSE,,FALSE,
1,1323,07/07/2022,287,,vfy,TRUE,FALSE,FALSE,Verify Prev Count,FALSE,Are there any at SMC?
1,1324,07/07/2022,356,,vfy,TRUE,FALSE,FALSE,Verify Prev Count,FALSE,"Count HVC_floor, IQC CAREFULLY!"
1,1325,07/07/2022,467,,vfy,TRUE,FALSE,FALSE,Verify Prev Count,FALSE,Count ALL boxes (move them around!!). Count EVERYWHERE!!
1,1326,07/07/2022,28,,,TRUE,FALSE,FALSE,Picked for Orders,FALSE,
1,1327,07/07/2022,83,,,TRUE,FALSE,FALSE,Picked for Orders,FALSE,
1,1328,07/07/2022,85,,,TRUE,FALSE,FALSE,Picked for Orders,FALSE,
1,1329,07/06/2022,98,,,TRUE,FALSE,FALSE,Picked for Orders,FALSE,
1,1330,07/06/2022,149,,,TRUE,FALSE,FALSE,Picked for Orders,FALSE,
1,1331,07/07/2022,192,,,TRUE,FALSE,FALSE,Picked for Orders,FALSE,
1,1332,07/08/2022,196,,,TRUE,FALSE,FALSE,Picked for Orders,FALSE,
1,1333,07/06/2022,218,,,TRUE,FALSE,FALSE,Picked for Orders,FALSE,
1,1334,07/07/2022,254,,,TRUE,FALSE,FALSE,Picked for Orders,FALSE,
1,1335,07/06/2022,261,,,TRUE,FALSE,FALSE,Picked for Orders,FALSE,
1,1336,07/07/2022,311,,,TRUE,FALSE,FALSE,Picked for Orders,FALSE,
1,1337,07/08/2022,318,,,TRUE,FALSE,FALSE,Picked for Orders,FALSE,
1,1338,07/06/2022,313,,,TRUE,FALSE,FALSE,Material Movement,FALSE,What part type? Where is it? Is it L-10?
1,1339,07/08/2022,426,,,TRUE,FALSE,FALSE,Material Movement,FALSE,
1,1340,07/08/2022,324,,,TRUE,FALSE,FALSE,Material Movement,FALSE,
1,1341,07/08/2022,684,,,TRUE,FALSE,FALSE,Material Movement,FALSE,
1,1342,07/08/2022,685,,,TRUE,FALSE,FALSE,Material Movement,FALSE,
1,1343,07/12/2022,662,Calvin,,TRUE,FALSE,FALSE,Received Material,FALSE,
1,1344,07/07/2022,224,,hot,TRUE,FALSE,FALSE,Picked for Orders,FALSE,Moving target - good luck!!
1,1345,07/12/2022,9,Calvin,,TRUE,FALSE,FALSE,Picked for Orders,FALSE,
1,1346,07/12/2022,21,Calvin,,TRUE,FALSE,FALSE,"Picked for Orders, Matl rcvd",FALSE,
1,1347,07/12/2022,33,Calvin,,TRUE,FALSE,FALSE,Picked for Orders,FALSE,
1,1348,07/12/2022,63,Calvin,,TRUE,FALSE,FALSE,Picked for Orders,FALSE,
1,1349,07/12/2022,87,Calvin,,TRUE,FALSE,FALSE,Picked for Orders,FALSE,
1,1350,07/11/2022,120,,,TRUE,FALSE,FALSE,Picked for Orders,FALSE,
1,1351,07/11/2022,218,,,TRUE,FALSE,FALSE,Picked for Orders,FALSE,
1,1352,07/13/2022,554,Calvin,,TRUE,FALSE,FALSE,Picked for Orders,FALSE,
1,1353,07/11/2022,628,,,TRUE,FALSE,FALSE,Picked for Orders,FALSE,
1,1354,07/11/2022,637,,,TRUE,FALSE,FALSE,Picked for Orders,FALSE,
1,1355,07/13/2022,105,Calvin,,TRUE,FALSE,FALSE,Received Material,FALSE,
1,1356,07/13/2022,135,Calvin,,TRUE,FALSE,FALSE,Received Material,FALSE,
1,1357,07/12/2022,147,Calvin,,TRUE,FALSE,FALSE,Received Material,FALSE,
1,1358,07/08/2022,294,,,TRUE,FALSE,FALSE,Received Material,FALSE,
1,1359,07/13/2022,654,Calvin,,TRUE,FALSE,FALSE,Received Material,FALSE,
1,1360,07/12/2022,10,Calvin,,TRUE,FALSE,FALSE,Material Movement,FALSE,
1,1361,07/13/2022,18,Calvin,,TRUE,FALSE,FALSE,Material Movement,FALSE,
1,1362,07/13/2022,20,Calvin,,TRUE,FALSE,FALSE,Material Movement,FALSE,
1,1363,07/11/2022,29,,,TRUE,FALSE,FALSE,Material Movement,FALSE,
1,1364,07/11/2022,140,,,TRUE,FALSE,FALSE,Picked for Orders,FALSE,
1,1365,07/11/2022,238,,,TRUE,FALSE,FALSE,Material Movement,FALSE,
1,1366,07/13/2022,259,Calvin,,TRUE,FALSE,FALSE,Verify Prev Count,FALSE,"phys=919, SAP=1953"
1,1367,07/13/2022,335,Calvin,,TRUE,FALSE,FALSE,Picked for Orders,FALSE,
1,1368,07/07/2022,431,,,FALSE,FALSE,FALSE,Initial count,FALSE,Check IMS
1,1369,07/07/2022,625,,,TRUE,FALSE,FALSE,Initial count,FALSE,check IQC_West
1,1370,07/13/2022,431,Calvin,,TRUE,FALSE,FALSE,Initial count,FALSE,Ask Ryan about this
1,1371,07/12/2022,23,Calvin,,TRUE,FALSE,FALSE,Picked for Orders,FALSE,
1,1372,07/13/2022,98,Calvin,,TRUE,FALSE,FALSE,Picked for Orders,FALSE,Check EVERYWHERE - SAP has much more than phys
1,1373,07/14/2022,104,Calvin,,TRUE,FALSE,FALSE,Picked for Orders,FALSE,
1,1374,07/14/2022,142,Calvin,,TRUE,FALSE,FALSE,Picked for Orders,FALSE,
1,1375,07/12/2022,192,Calvin,,TRUE,FALSE,FALSE,Picked for Orders,FALSE,
1,1376,07/18/2022,193,Calvin,,TRUE,FALSE,FALSE,Picked for Orders,FALSE,
1,1377,07/13/2022,227,Calvin,,TRUE,FALSE,FALSE,Picked for Orders,FALSE,
1,1378,07/11/2022,235,,,TRUE,FALSE,FALSE,Picked for Orders,FALSE,
1,1379,07/12/2022,261,Calvin,,TRUE,FALSE,FALSE,Picked for Orders,FALSE,
1,1380,07/11/2022,268,,,TRUE,FALSE,FALSE,Picked for Orders,FALSE,Count carefully
1,1381,07/13/2022,467,Calvin,,TRUE,FALSE,FALSE,Picked for Orders,FALSE,
1,1382,07/12/2022,490,Calvin,,TRUE,FALSE,FALSE,Picked for Orders,FALSE,
1,1383,07/13/2022,356,Calvin,,TRUE,FALSE,FALSE,Received Material,FALSE,
1,1384,07/08/2022,465,,info,TRUE,FALSE,FALSE,Info only,FALSE,"Get SAP info, part type, at IQC??"
1,1385,07/14/2022,272,Calvin,,TRUE,FALSE,FALSE,Material Movement,FALSE,
1,1386,07/14/2022,273,Calvin,,TRUE,FALSE,FALSE,Material Movement,FALSE,
1,1387,07/14/2022,279,Calvin,,TRUE,FALSE,FALSE,Material Movement,FALSE,
1,1388,07/14/2022,278,Calvin,,TRUE,FALSE,FALSE,Picked for Orders,FALSE,
1,1389,07/12/2022,315,Calvin,,TRUE,FALSE,FALSE,Material Movement,FALSE,
1,1390,07/15/2022,196,Calvin,,TRUE,FALSE,FALSE,Verify Prev Count,FALSE,Physically count!!
1,1391,07/15/2022,232,Calvin,,TRUE,FALSE,FALSE,Verify Prev Count,FALSE,Still missing a lot - SEARCH!!!
1,1392,07/13/2022,294,Calvin,,TRUE,FALSE,FALSE,Verify Prev Count,FALSE,are there 4 lonely plts somewhere?
1,1393,07/11/2022,44,,,TRUE,FALSE,FALSE,"Last count 6/13, phys=38, SAP=28",FALSE,
1,1394,07/11/2022,226,,,TRUE,FALSE,FALSE,"Last count 6/28, phys=93, SAP=15",FALSE,
1,1395,07/12/2022,258,Calvin,,TRUE,FALSE,FALSE,Received Material,FALSE,
1,1396,07/12/2022,263,Calvin,,TRUE,FALSE,FALSE,Last count 6/27 - excess mtl rcvd?,FALSE,
1,1399,07/18/2022,266,Calvin,,TRUE,FALSE,FALSE,Verify Prev Count,FALSE,
1,1400,07/11/2022,55,,,TRUE,FALSE,FALSE,Last count 6/14,FALSE,
1,1401,07/11/2022,184,,,TRUE,FALSE,FALSE,last count 6/13,FALSE,
1,1402,07/19/2022,133,Calvin,,TRUE,FALSE,FALSE,Picked for Orders,FALSE,
1,1403,07/20/2022,254,Calvin,,TRUE,FALSE,FALSE,Picked for Orders,FALSE,
1,1404,07/14/2022,256,Calvin,,TRUE,FALSE,FALSE,Picked for Orders,FALSE,
1,1405,07/20/2022,287,Calvin,,TRUE,FALSE,FALSE,Picked for Orders,FALSE,
1,1406,07/20/2022,311,Calvin,,TRUE,FALSE,FALSE,Picked for Orders,FALSE,
1,1407,07/21/2022,479,Calvin,,TRUE,FALSE,FALSE,Picked for Orders,FALSE,
1,1408,07/20/2022,489,Calvin,,TRUE,FALSE,FALSE,"Received Material, Picked for Orders",FALSE,
1,1409,07/14/2022,2,Calvin,,TRUE,FALSE,TRUE,Last count 6/7,FALSE,
1,1410,07/20/2022,404,Calvin,,FALSE,FALSE,FALSE,Initial Count,FALSE,
1,1411,07/15/2022,242,Calvin,,FALSE,FALSE,FALSE,last count 6/28,FALSE,
1,1413,07/14/2022,322,Calvin,,TRUE,FALSE,FALSE,last count 6/7,FALSE,
1,1414,07/15/2022,240,Calvin,,TRUE,FALSE,FALSE,last count 6/7,FALSE,
1,1415,07/11/2022,96,,,TRUE,FALSE,FALSE,last count 6/27,FALSE,
1,1416,07/21/2022,88,Calvin,,TRUE,FALSE,FALSE,Received Material,FALSE,
1,1417,07/22/2022,132,Calvin,,TRUE,FALSE,FALSE,last count 6/7,FALSE,
1,1418,07/22/2022,206,Calvin,,TRUE,FALSE,FALSE,last count 6/7,FALSE,
1,1419,07/11/2022,67,,,TRUE,FALSE,FALSE,last count 6/13,FALSE,
1,1420,07/11/2022,131,,,TRUE,FALSE,FALSE,last ct 6/13,FALSE,
1,1421,07/11/2022,224,,,TRUE,FALSE,FALSE,Material Movement,FALSE,
1,1422,07/11/2022,222,,,TRUE,FALSE,FALSE,Material Movement,FALSE,
1,1423,07/14/2022,65,Calvin,,TRUE,FALSE,FALSE,Material Movement,FALSE,
1,1424,07/14/2022,66,Calvin,,TRUE,FALSE,FALSE,Material Movement,FALSE,
1,1425,07/14/2022,83,Calvin,,TRUE,FALSE,FALSE,Material Movement,FALSE,
1,1426,07/14/2022,85,Calvin,,TRUE,FALSE,FALSE,Material Movement,FALSE,
1,1427,07/15/2022,385,Calvin,,FALSE,FALSE,FALSE,lst ct 6/17,FALSE,
1,1428,07/15/2022,386,Calvin,,FALSE,FALSE,FALSE,last ct 6/7,FALSE,
1,1429,07/15/2022,86,Calvin,,TRUE,FALSE,FALSE,last ct 6/14,FALSE,
1,1430,07/15/2022,204,Calvin,,TRUE,FALSE,FALSE,last ct 6/7,FALSE,
1,1431,07/14/2022,19,Calvin,,TRUE,FALSE,FALSE,last ct 6/7,FALSE,
1,1432,07/15/2022,32,Calvin,,TRUE,FALSE,TRUE,Initial Count,FALSE,
1,1433,07/14/2022,432,Calvin,info,TRUE,FALSE,FALSE,Initial Count,FALSE,Check IQC
1,1434,07/15/2022,446,Calvin,,FALSE,FALSE,FALSE,last ct 6/17,FALSE,
1,1435,07/12/2022,120,Calvin,,TRUE,FALSE,FALSE,Verify Prev Count,FALSE,
1,1436,07/14/2022,140,Calvin,,TRUE,FALSE,FALSE,Received Material,FALSE,
1,1438,07/12/2022,224,Calvin,,TRUE,FALSE,FALSE,Verify Prev Count,FALSE,
1,1439,07/13/2022,268,Calvin,,TRUE,FALSE,FALSE,Verify Prev Count,FALSE,more than one bunch in HVC??
1,1441,07/20/2022,23,Calvin,,TRUE,FALSE,FALSE,Picked for Orders,FALSE,
1,1442,07/19/2022,24,Calvin,,TRUE,FALSE,FALSE,Picked for Orders,FALSE,
1,1443,07/19/2022,87,Calvin,,TRUE,FALSE,FALSE,Picked for Orders,FALSE,
1,1444,07/18/2022,120,Calvin,,TRUE,FALSE,FALSE,Picked for Orders,FALSE,
1,1445,07/18/2022,224,Calvin,,TRUE,FALSE,FALSE,Picked for Orders,FALSE,
1,1446,07/22/2022,12,Calvin,,FALSE,FALSE,FALSE,Received Material,FALSE,
1,1447,07/18/2022,261,Calvin,,TRUE,FALSE,FALSE,Material Movement,FALSE,
1,1448,07/14/2022,490,Calvin,,TRUE,FALSE,FALSE,Verify Prev Count,FALSE,look for at least 3 plts
1,1449,07/14/2022,662,Calvin,,TRUE,FALSE,FALSE,Verify Prev Count,FALSE,find ALL tags on CN pile
1,1450,07/21/2022,192,Calvin,,TRUE,FALSE,FALSE,A-part,FALSE,
1,1452,07/14/2022,224,Calvin,,TRUE,FALSE,FALSE,Picked for Orders,FALSE,
1,1455,07/14/2022,120,Calvin,,TRUE,FALSE,FALSE,A-part,FALSE,
1,1456,07/22/2022,259,Calvin,,FALSE,FALSE,FALSE,Verify Prev Count,FALSE,
1,1457,07/15/2022,268,Nate,,FALSE,FALSE,FALSE,,FALSE,
1,1459,07/19/2022,628,,CM Count,TRUE,FALSE,FALSE,CM Random Count,TRUE,
1,1460,07/19/2022,132,,CM Count,TRUE,FALSE,FALSE,CM Random Count,TRUE,
1,1461,07/19/2022,271,,CM Count,TRUE,FALSE,FALSE,CM Random Count,TRUE,
1,1462,07/19/2022,222,,CM Count,TRUE,FALSE,FALSE,CM Random Count,TRUE,
1,1463,07/19/2022,131,,CM Count,TRUE,FALSE,FALSE,CM Random Count,TRUE,
1,1464,07/20/2022,217,,,TRUE,FALSE,FALSE,,FALSE,
1,1465,07/20/2022,505,,,TRUE,FALSE,FALSE,,FALSE,
1,1466,07/20/2022,630,,CM Ct,TRUE,FALSE,TRUE,CM Random Count,TRUE,
1,1467,07/20/2022,184,,CM Ct,TRUE,FALSE,FALSE,CM Random Count,TRUE,
1,1468,07/20/2022,343,,CM Ct,TRUE,FALSE,FALSE,CM Random Count,TRUE,
1,1469,07/20/2022,346,,CM Ct,TRUE,FALSE,FALSE,CM Random Count,TRUE,
1,1470,07/22/2022,9,,,TRUE,FALSE,FALSE,Movement 311 from GBRW on 07/14/2022,FALSE,
1,1471,07/22/2022,10,,,FALSE,FALSE,FALSE,Movement 311 to GBRW on 07/18/2022,FALSE,
1,1472,07/27/2022,21,,,FALSE,FALSE,FALSE,Movement 311 from GBRW on 07/18/2022,FALSE,
1,1473,07/27/2022,22,,,TRUE,FALSE,FALSE,Movement 311 from GBRU on 07/18/2022,FALSE,
1,1474,07/26/2022,23,,,TRUE,FALSE,FALSE,Movement 311 from GBRW on 07/18/2022,FALSE,
1,1475,07/22/2022,28,,,TRUE,FALSE,FALSE,Movement 311 from GBRU on 07/18/2022,FALSE,
1,1476,07/21/2022,33,,,TRUE,FALSE,FALSE,Movement 101 to GBRU on 07/14/2022,FALSE,
1,1477,07/27/2022,44,,,TRUE,FALSE,FALSE,Picked for Orders,FALSE,
1,1478,07/21/2022,65,,,TRUE,FALSE,FALSE,Picked for Orders,FALSE,
1,1479,07/21/2022,66,,,TRUE,FALSE,FALSE,Movement 311 from GBRW on 07/14/2022,FALSE,
1,1480,07/21/2022,83,,,TRUE,FALSE,FALSE,Movement 311 from GBRW on 07/14/2022,FALSE,
1,1481,07/22/2022,85,,,TRUE,FALSE,FALSE,Movement 311 from GBRW on 07/15/2022,FALSE,
1,1482,07/29/2022,87,,,TRUE,FALSE,FALSE,Movement 311 from GBRW on 07/15/2022,FALSE,
1,1483,07/21/2022,92,,info,TRUE,FALSE,FALSE,Picked for Orders,FALSE,Get location info
1,1484,07/27/2022,104,,,FALSE,FALSE,FALSE,Movement 311 from GBRW on 07/14/2022,FALSE,
1,1485,07/22/2022,120,,,TRUE,FALSE,FALSE,Movement 311 from GBRW on 07/14/2022,FALSE,
1,1486,07/26/2022,140,,,TRUE,FALSE,FALSE,Movement 311 from GBRW on 07/15/2022,FALSE,
1,1487,07/26/2022,142,,,TRUE,FALSE,FALSE,Movement 311 from GBRW on 07/15/2022,FALSE,
1,1488,07/26/2022,149,,,TRUE,FALSE,FALSE,Picked for Orders,FALSE,
1,1489,07/21/2022,218,,,TRUE,FALSE,FALSE,Picked for Orders,FALSE,
1,1491,07/21/2022,234,,,TRUE,FALSE,FALSE,Picked for Orders,TRUE,
