orgID,oldID,CountDate,MaterialID,Counter,Priority,Completed,Unscheduled,Material Not Found,Reason Scheduled,CM Print Flag,Notes
1,1492,07/21/2022,235,,,TRUE,FALSE,FALSE,Movement 311 from GBRW on 07/15/2022,FALSE,
1,1493,07/22/2022,247,,,TRUE,FALSE,FALSE,Movement 311 to GBRW on 07/18/2022,FALSE,
1,1494,07/28/2022,254,,,FALSE,FALSE,FALSE,Picked for Orders,FALSE,
1,1495,07/26/2022,261,,,TRUE,FALSE,FALSE,Movement 311 from GBRW on 07/14/2022,FALSE,
1,1496,07/27/2022,268,,,TRUE,FALSE,FALSE,Picked for Orders,FALSE,
1,1497,07/25/2022,278,,,TRUE,FALSE,TRUE,Picked for Orders,FALSE,
1,1498,07/27/2022,318,,,TRUE,FALSE,FALSE,Picked for Orders,FALSE,
1,1499,07/27/2022,335,,,FALSE,FALSE,FALSE,Picked for Orders,FALSE,
1,1500,07/21/2022,348,,,TRUE,FALSE,FALSE,Movement 261 from GBRW on 07/14/2022,FALSE,
1,1501,07/22/2022,356,,,FALSE,FALSE,FALSE,Picked for Orders,FALSE,
1,1502,07/21/2022,407,,,TRUE,FALSE,FALSE,Movement 311 to GBRC on 07/18/2022,FALSE,
1,1503,07/22/2022,432,,,TRUE,FALSE,FALSE,Movement 101 to GBRU on 07/14/2022,FALSE,
1,1504,07/25/2022,467,,,TRUE,FALSE,FALSE,Picked for Orders,FALSE,
1,1505,07/29/2022,549,,,TRUE,FALSE,FALSE,Picked for Orders,FALSE,
1,1506,07/29/2022,550,,,TRUE,FALSE,FALSE,Movement 261 from GBRW on 07/14/2022,FALSE,
1,1507,07/27/2022,554,,,FALSE,FALSE,FALSE,Picked for Orders,FALSE,
1,1508,07/25/2022,628,,,TRUE,FALSE,FALSE,Picked for Orders,FALSE,
1,1509,07/27/2022,637,,,FALSE,FALSE,FALSE,Picked for Orders,TRUE,
1,1510,07/28/2022,654,,,TRUE,FALSE,FALSE,Movement 101 to GBRU on 07/18/2022,FALSE,
1,1512,07/21/2022,688,,,TRUE,FALSE,FALSE,"Movement 101 to GBRU on 07/18/2022, Initial Count",TRUE,
1,1513,07/21/2022,689,,,TRUE,FALSE,FALSE,Picked for Orders,FALSE,
1,1514,07/21/2022,404,,,TRUE,FALSE,FALSE,Initial Count,TRUE,50 @868??
1,1515,07/22/2022,217,,,FALSE,FALSE,FALSE,Verify Prev Count,FALSE,
1,1516,07/22/2022,343,,,TRUE,FALSE,FALSE,Verify Prev Count,FALSE,do not trust the tags at RBFB_1!!
1,1517,07/29/2022,88,,,TRUE,FALSE,FALSE,Verify Prev Count,FALSE,
1,1518,07/28/2022,92,,,TRUE,FALSE,FALSE,Verify Prev Count,FALSE,
1,1519,07/27/2022,192,Calvin,,TRUE,FALSE,FALSE,,TRUE,physical count
1,1520,07/27/2022,218,Calvin,,TRUE,FALSE,FALSE,,FALSE,physical count
1,1521,07/28/2022,404,,,FALSE,FALSE,FALSE,Verify Prev Count,FALSE,physically count!
1,1522,07/29/2022,24,,,TRUE,FALSE,FALSE,Picked for Orders,FALSE,
1,1523,07/29/2022,33,,,TRUE,FALSE,FALSE,Picked for Orders,FALSE,
1,1524,07/28/2022,63,,,FALSE,FALSE,FALSE,Picked for Orders,FALSE,
1,1525,07/25/2022,224,,,TRUE,FALSE,FALSE,Movement 311 from GBRW on 07/19/2022,FALSE,
1,1526,07/25/2022,226,,,TRUE,FALSE,FALSE,Movement 311 from GBRC on 07/19/2022,FALSE,
1,1527,07/25/2022,258,,,TRUE,FALSE,FALSE,Movement 311 from GBRC on 07/19/2022,FALSE,
1,1530,07/26/2022,356,,,TRUE,FALSE,FALSE,Movement 311 from GBRC on 07/21/2022,FALSE,
1,1531,07/28/2022,259,,HOT!!!,TRUE,FALSE,FALSE,Ryan request - URGENT!,FALSE,
1,1533,07/26/2022,65,,,TRUE,FALSE,FALSE,Picked for Orders,FALSE,
1,1534,07/29/2022,305,,,TRUE,FALSE,FALSE,Movement 101 to GBRU on 07/19/2022,FALSE,
1,1536,07/26/2022,432,,,TRUE,FALSE,FALSE,Movement 311 to GBRW on 07/19/2022,TRUE,
1,1537,07/28/2022,29,,,TRUE,FALSE,FALSE,Movement 311 from GBRW on 07/19/2022,FALSE,
1,1538,07/28/2022,6,,,TRUE,FALSE,FALSE,Movement 311 from GBRW on 07/20/2022,FALSE,
1,1539,07/28/2022,549,,,TRUE,FALSE,FALSE,Picked for Orders,FALSE,
1,1540,07/25/2022,686,,,TRUE,FALSE,TRUE,Movement 101 to GBRU on 07/20/2022,FALSE,Find part type.  Is this L-10?
1,1541,07/28/2022,12,,,TRUE,FALSE,FALSE,Movement 311 from GBRW on 07/20/2022,FALSE,
1,1542,07/25/2022,229,,,TRUE,FALSE,FALSE,SAP Movements on 07/19/2022,FALSE,Is this really non-L10?
1,1543,07/29/2022,466,,,TRUE,FALSE,FALSE,Picked for Orders,FALSE,
1,1544,07/26/2022,120,,,TRUE,FALSE,FALSE,Verify Prev Count,FALSE,
1,1545,07/27/2022,132,,,FALSE,FALSE,FALSE,Verify Prev Count,FALSE,
1,1546,07/28/2022,247,,,FALSE,FALSE,FALSE,Verify Prev Count,FALSE,
1,1547,07/26/2022,131,,,TRUE,FALSE,FALSE,Movement 311 to GBRW on 07/22/2022,FALSE,
1,1549,07/28/2022,279,,hot,TRUE,FALSE,FALSE,"Picked for Orders, Ryan request",FALSE,
1,1550,07/28/2022,313,,hot,TRUE,FALSE,FALSE,"Movement 101 to GBRU on 07/21/2022, Ryan request",FALSE,
1,1551,07/29/2022,465,,,TRUE,FALSE,FALSE,Picked for Orders,FALSE,
1,1552,07/29/2022,85,,,TRUE,FALSE,FALSE,Movement 311 from GBRW on 07/25/2022,FALSE,
1,1561,07/29/2022,280,,,TRUE,FALSE,FALSE,Movement 311 from GBRW on 07/21/2022,FALSE,
1,1562,07/29/2022,490,,,TRUE,FALSE,FALSE,Picked for Orders,FALSE,
1,1564,07/26/2022,684,,,TRUE,FALSE,FALSE,Movement 311 from GBRW on 07/22/2022,FALSE,
1,1565,07/27/2022,505,,,FALSE,FALSE,FALSE,Movement 101 to GBRU on 07/21/2022,FALSE,
1,1567,07/29/2022,195,,info,TRUE,FALSE,FALSE,"Initial Count, information, part type",FALSE,
1,1568,07/29/2022,690,,info,TRUE,FALSE,FALSE,"Initial Count, information, part type",FALSE,
1,1569,07/28/2022,686,,,TRUE,FALSE,FALSE,Movement 101 to GBRU on 07/20/2022,FALSE,Find part type.  Is this L-10?
1,1570,07/26/2022,96,,CM Ct,TRUE,FALSE,FALSE,CM Random Count,FALSE,
1,1571,07/26/2022,93,,CM Ct,TRUE,FALSE,FALSE,CM Random Count,TRUE,
1,1572,07/26/2022,67,,CM Ct,TRUE,FALSE,FALSE,CM Random Count,TRUE,
1,1573,07/26/2022,111,,CM Ct,TRUE,FALSE,FALSE,CM Random Count,TRUE,
1,1574,07/28/2022,261,,hot,TRUE,FALSE,FALSE,"Ryan request, verify prev ct",FALSE,
1,1576,07/27/2022,61,,CM Ct,TRUE,FALSE,FALSE,CM Random Count,TRUE,
1,1577,07/27/2022,55,,CM Ct,TRUE,FALSE,FALSE,CM Random Count,FALSE,
1,1578,07/27/2022,223,,CM Ct,TRUE,FALSE,FALSE,CM Random Count,TRUE,
1,1579,07/27/2022,120,Calvin,,TRUE,FALSE,FALSE,Verify Prev Count,TRUE,
1,1580,07/27/2022,131,Calvin,,TRUE,FALSE,FALSE,Verify Prev Count,TRUE,s/b191. last ct missing 6
1,1581,07/27/2022,222,Calvin,,TRUE,FALSE,FALSE,,FALSE,physical count
1,1582,07/27/2022,224,Calvin,,TRUE,FALSE,FALSE,,FALSE,
1,1583,07/27/2022,628,Calvin,,TRUE,FALSE,FALSE,Verify Prev Count,FALSE,physically ct. last count missing 1
1,1584,07/29/2022,217,,,TRUE,FALSE,FALSE,Requested by L6,FALSE,
1,1594,07/28/2022,278,,hot,TRUE,FALSE,FALSE,Ryan request,FALSE,
1,1605,07/28/2022,394,,,TRUE,FALSE,FALSE,info,FALSE,Ask Ryan. Peter needs to know about this too - its on a picklist
1,1607,07/28/2022,273,,hot,TRUE,FALSE,FALSE,Ryan request,FALSE,
1,1608,07/28/2022,272,,hot,TRUE,FALSE,FALSE,Ryan request,FALSE,
1,1609,07/28/2022,678,,hot,TRUE,FALSE,FALSE,Ryan request,FALSE,
1,1610,07/28/2022,679,,hot,TRUE,FALSE,FALSE,Ryan request,FALSE,
1,1611,07/28/2022,266,,hot,TRUE,FALSE,FALSE,Ryan request,FALSE,
1,1612,07/28/2022,229,,hot,TRUE,FALSE,FALSE,Ryan request,FALSE,
1,1613,07/28/2022,315,,hot,TRUE,FALSE,FALSE,Ryan request,FALSE,
1,1647,08/08/2022,258,,,TRUE,FALSE,FALSE,Picked for Orders 08-03-2022,FALSE,
1,1649,08/09/2022,273,,,TRUE,FALSE,FALSE,Movement 311 from GBRC on 8/1/2022,FALSE,
1,1650,08/09/2022,278,,,TRUE,FALSE,FALSE,Movement 101 to GBRU on 7/29/2022,FALSE,
1,1651,08/09/2022,467,,,TRUE,FALSE,FALSE,Picked for Orders 08-03-2022,FALSE,
1,1654,08/09/2022,21,,,TRUE,FALSE,FALSE,Picked for Orders 08-03-2022,FALSE,
1,1655,08/09/2022,23,,,TRUE,FALSE,FALSE,Picked for Orders 08-03-2022,FALSE,
1,1663,08/04/2022,65,,,TRUE,FALSE,FALSE,CM Audit,FALSE,
1,1664,08/04/2022,111,,,TRUE,FALSE,FALSE,CM Audit,FALSE,
1,1665,08/04/2022,120,,,TRUE,FALSE,FALSE,CM Audit,FALSE,
1,1666,08/04/2022,131,,,TRUE,FALSE,FALSE,CM Audit,FALSE,
1,1667,08/04/2022,222,,,TRUE,FALSE,FALSE,CM Audit,FALSE,
1,1668,08/04/2022,224,,,TRUE,FALSE,FALSE,CM Audit,FALSE,
1,1669,08/04/2022,324,,,TRUE,FALSE,FALSE,CM Audit,FALSE,
1,1670,08/04/2022,343,,,TRUE,FALSE,FALSE,CM Audit,FALSE,
1,1671,08/04/2022,637,,,TRUE,FALSE,FALSE,CM Audit,FALSE,
1,1672,08/04/2022,325,,,TRUE,FALSE,FALSE,CM Audit,FALSE,
1,1674,08/04/2022,346,,,TRUE,FALSE,FALSE,CM Audit,FALSE,
1,1675,08/04/2022,385,,,TRUE,FALSE,FALSE,CM Audit,FALSE,
1,1676,08/04/2022,386,,,TRUE,FALSE,FALSE,CM Audit,FALSE,
1,1677,08/04/2022,9,,,TRUE,FALSE,FALSE,CM Audit,FALSE,
1,1678,08/04/2022,23,,,TRUE,FALSE,FALSE,CM Audit,FALSE,
1,1679,08/04/2022,24,,,TRUE,FALSE,FALSE,CM Audit,FALSE,
1,1680,08/04/2022,28,,,TRUE,FALSE,FALSE,CM Audit,FALSE,
1,1681,08/04/2022,33,,,TRUE,FALSE,FALSE,CM Audit,FALSE,
1,1682,08/04/2022,21,,,TRUE,FALSE,FALSE,CM Audit,FALSE,
1,1683,08/04/2022,61,,,FALSE,FALSE,FALSE,CM Audit,FALSE,
1,1685,08/04/2022,66,,,TRUE,FALSE,FALSE,CM Audit,FALSE,
1,1686,08/04/2022,85,,,TRUE,FALSE,FALSE,CM Audit,FALSE,
1,1687,08/04/2022,87,,,TRUE,FALSE,FALSE,CM Audit,FALSE,
1,1688,08/04/2022,106,,,TRUE,FALSE,FALSE,CM Audit,FALSE,
1,1689,08/04/2022,192,,,TRUE,FALSE,FALSE,CM Audit,FALSE,
1,1690,08/04/2022,218,,,TRUE,FALSE,FALSE,CM Audit,FALSE,
1,1691,08/04/2022,223,,,TRUE,FALSE,FALSE,CM Audit,FALSE,
1,1692,08/04/2022,268,,,TRUE,FALSE,FALSE,CM Audit,FALSE,
1,1693,08/04/2022,373,,,TRUE,FALSE,FALSE,CM Audit,FALSE,
1,1694,08/04/2022,374,,,TRUE,FALSE,FALSE,CM Audit,FALSE,
1,1695,08/04/2022,684,,,TRUE,FALSE,FALSE,CM Audit,FALSE,
1,1696,08/04/2022,685,,,TRUE,FALSE,FALSE,CM Audit,FALSE,
1,1697,08/04/2022,554,,,TRUE,FALSE,FALSE,CM Audit,FALSE,
1,1698,08/04/2022,628,,,TRUE,FALSE,FALSE,CM Audit,FALSE,
1,1700,08/04/2022,67,,,FALSE,FALSE,FALSE,CM Audit,FALSE,
1,1701,08/04/2022,83,,,TRUE,FALSE,FALSE,CM Audit,FALSE,
1,1702,08/04/2022,86,,,TRUE,FALSE,FALSE,CM Audit,FALSE,
1,1707,08/09/2022,261,,,TRUE,FALSE,FALSE,Movement 101 to GBRU on 8/3/2022,FALSE,
1,1708,08/08/2022,88,,,TRUE,FALSE,FALSE,Picked for Orders 08-03-2022,FALSE,
1,1709,08/08/2022,104,,,TRUE,FALSE,FALSE,Movement 311 from GBRW on 8/4/2022,FALSE,
1,1710,08/08/2022,105,,,TRUE,FALSE,FALSE,Picked for Orders 08-03-2022,FALSE,
1,1711,08/08/2022,132,,,TRUE,FALSE,FALSE,Picked for Orders 08-03-2022,FALSE,
1,1712,08/09/2022,201,,,TRUE,FALSE,FALSE,Picked for Orders 08-03-2022,FALSE,
1,1713,08/08/2022,294,,,TRUE,FALSE,FALSE,Movement 101 to GBRU on 8/4/2022,FALSE,
1,1714,08/08/2022,305,,,TRUE,FALSE,FALSE,Picked for Orders 08-05-2022,FALSE,
1,1715,08/08/2022,563,,,TRUE,FALSE,FALSE,Picked for Orders 08-05-2022,FALSE,
1,1716,08/08/2022,662,,,TRUE,FALSE,FALSE,Picked for Orders 08-05-2022,FALSE,
1,1718,08/09/2022,140,,,TRUE,FALSE,FALSE,Picked for Orders 08-03-2022,FALSE,
1,1724,08/09/2022,479,,,TRUE,FALSE,FALSE,Picked for Orders 08-03-2022,FALSE,
1,1728,08/09/2022,141,,,TRUE,FALSE,FALSE,Movement 311 from GBRW on 7/27/2022,FALSE,
1,1730,08/08/2022,335,,,TRUE,FALSE,FALSE,Picked for Orders 08-05-2022,FALSE,
1,1733,08/09/2022,660,,,TRUE,FALSE,FALSE,Movement 311 from GBRU on 7/29/2022,FALSE,
1,1734,08/08/2022,206,,,TRUE,FALSE,FALSE,,FALSE,
1,1735,08/08/2022,93,,,TRUE,FALSE,FALSE,,FALSE,
1,1736,08/08/2022,106,,,TRUE,FALSE,FALSE,,FALSE,
1,1737,08/08/2022,184,,,TRUE,FALSE,FALSE,,FALSE,
1,1738,08/08/2022,96,,,TRUE,FALSE,FALSE,,FALSE,
1,1739,08/08/2022,55,,,TRUE,FALSE,FALSE,,FALSE,
1,1740,08/08/2022,692,,,TRUE,FALSE,FALSE,,FALSE,
1,1746,08/16/2022,184,,,FALSE,FALSE,FALSE,Picked for Orders 08-09-2022,FALSE,
1,1747,08/16/2022,692,,,TRUE,FALSE,FALSE,Picked for Orders 08-09-2022,FALSE,
1,1748,08/22/2022,193,wave2,Ryan,TRUE,FALSE,FALSE,"Picked for Orders 08-09-2022, verify prev ct, Ryan red list",FALSE,
1,1749,08/10/2022,272,,NOTES!,TRUE,FALSE,FALSE,Movement 601 from GBRC on 8/5/2022,FALSE,This is an example. COUNT EVERYTHING IN THE CAGE!!
1,1750,08/16/2022,356,,,TRUE,FALSE,FALSE,Picked for Orders 08-09-2022,FALSE,
1,1756,08/16/2022,133,,,TRUE,FALSE,FALSE,Picked for Orders 08-09-2022,FALSE,
1,1760,08/16/2022,22,,,TRUE,FALSE,FALSE,Movement 101 to GBRU on 8/5/2022,FALSE,
1,1761,08/16/2022,318,,,TRUE,FALSE,FALSE,Picked for Orders 08-09-2022,FALSE,
1,1762,08/16/2022,8,,,TRUE,FALSE,FALSE,Movement 101 to GBRU on 8/5/2022,FALSE,
1,1764,08/10/2022,305,,Ryan,TRUE,FALSE,FALSE,Ryan's hotlist,FALSE,
1,1765,08/10/2022,132,,Ryan,TRUE,FALSE,FALSE,Ryan's hotlist,FALSE,
1,1766,08/10/2022,662,,Ryan,TRUE,FALSE,FALSE,Ryan's hotlist,FALSE,
1,1767,08/10/2022,193,,Ryan,TRUE,FALSE,FALSE,Ryan's hotlist,FALSE,
1,1768,08/10/2022,266,,Ryan,TRUE,FALSE,FALSE,Ryan's hotlist,FALSE,
1,1769,08/10/2022,229,,Ryan,TRUE,FALSE,FALSE,Ryan's hotlist,FALSE,
1,1770,08/10/2022,278,,Ryan,TRUE,FALSE,FALSE,Ryan's hotlist,FALSE,
1,1771,08/10/2022,259,,Ryan,TRUE,FALSE,FALSE,Ryan's hotlist,FALSE,
1,1772,08/10/2022,467,,Ryan,TRUE,FALSE,FALSE,Ryan's hotlist,FALSE,
1,1773,08/10/2022,689,,Ryan,TRUE,FALSE,FALSE,Ryan's hotlist,FALSE,
1,1774,08/10/2022,106,,Ryan,TRUE,FALSE,FALSE,Ryan's hotlist,FALSE,
1,1775,08/10/2022,192,,Ryan,TRUE,FALSE,FALSE,Ryan's hotlist,FALSE,
1,1776,08/10/2022,131,,Ryan,TRUE,FALSE,FALSE,Ryan's hotlist,FALSE,
1,1777,08/10/2022,628,,Ryan,TRUE,FALSE,FALSE,Ryan's hotlist,FALSE,
1,1778,08/10/2022,218,,Ryan,TRUE,FALSE,FALSE,Ryan's hotlist,FALSE,
1,1779,08/10/2022,222,,Ryan,TRUE,FALSE,FALSE,Ryan's hotlist,FALSE,
1,1781,08/11/2022,280,,Ryan,TRUE,FALSE,FALSE,Ryan AST-B,FALSE,
1,1782,08/11/2022,196,,Ryan,TRUE,FALSE,FALSE,Ryan AST-B,FALSE,
1,1783,08/11/2022,251,,Ryan,TRUE,FALSE,FALSE,Ryan AST-B,FALSE,
1,1784,08/11/2022,98,,Ryan,TRUE,FALSE,FALSE,Ryan AST-B,FALSE,
1,1785,08/11/2022,135,,Ryan,TRUE,FALSE,FALSE,Ryan AST-B,FALSE,
1,1786,08/11/2022,133,,Ryan,TRUE,FALSE,FALSE,Ryan AST-B,FALSE,
1,1787,08/11/2022,227,,Ryan,TRUE,FALSE,FALSE,Ryan AST-B,FALSE,
1,1788,08/11/2022,238,,Ryan,TRUE,FALSE,FALSE,Ryan AST-B,FALSE,
1,1789,08/11/2022,220,,Ryan,TRUE,FALSE,FALSE,Ryan AST-B,FALSE,
1,1790,08/11/2022,141,,Ryan,TRUE,FALSE,FALSE,Ryan AST-B,FALSE,
1,1791,08/11/2022,148,,Ryan,TRUE,FALSE,FALSE,Ryan AST-B,FALSE,
1,1792,08/11/2022,149,,Ryan,TRUE,FALSE,FALSE,Ryan AST-B,FALSE,
1,1793,08/11/2022,174,,Ryan,TRUE,FALSE,FALSE,Ryan AST-B,FALSE,
1,1794,08/11/2022,129,,Ryan,TRUE,FALSE,FALSE,Ryan AST-B,FALSE,
1,1795,08/11/2022,322,,Ryan,TRUE,FALSE,FALSE,Ryan AST-B,FALSE,
1,1796,08/11/2022,244,,Ryan,TRUE,FALSE,FALSE,Ryan AST-B,FALSE,
1,1797,08/11/2022,247,,Ryan,TRUE,FALSE,FALSE,Ryan AST-B,FALSE,
1,1798,08/11/2022,249,,Ryan,TRUE,FALSE,FALSE,Ryan AST-B,FALSE,
1,1799,08/11/2022,334,,Ryan,TRUE,FALSE,FALSE,Ryan AST-B,FALSE,
1,1800,08/11/2022,333,,Ryan,TRUE,FALSE,FALSE,Ryan AST-B,FALSE,
1,1801,08/11/2022,254,,Ryan,TRUE,FALSE,FALSE,Ryan AST-B,FALSE,
1,1802,08/11/2022,232,,Ryan,TRUE,FALSE,FALSE,Ryan AST-B,FALSE,
1,1803,08/11/2022,283,,Ryan,TRUE,FALSE,FALSE,Ryan AST-B,FALSE,
1,1804,08/11/2022,284,,Ryan,TRUE,FALSE,FALSE,Ryan AST-B,FALSE,
1,1805,08/11/2022,399,,Ryan,TRUE,FALSE,FALSE,Ryan AST-B,FALSE,
1,1806,08/11/2022,242,,Ryan,TRUE,FALSE,FALSE,Ryan AST-B,FALSE,
1,1807,08/11/2022,134,,Ryan,TRUE,FALSE,FALSE,Ryan AST-B,FALSE,
1,1808,08/11/2022,286,,Ryan,TRUE,FALSE,FALSE,Ryan AST-B,FALSE,
1,1809,08/11/2022,311,,Ryan,TRUE,FALSE,FALSE,Ryan AST-B,FALSE,
1,1810,08/11/2022,152,,Ryan,TRUE,FALSE,FALSE,Ryan AST-B,FALSE,
1,1811,08/11/2022,139,,Ryan,TRUE,FALSE,FALSE,Ryan AST-B,FALSE,
1,1812,08/11/2022,234,,Ryan,TRUE,FALSE,FALSE,Ryan AST-B,FALSE,
1,1813,08/11/2022,287,,Ryan,TRUE,FALSE,FALSE,Ryan AST-B,FALSE,
1,1814,08/16/2022,696,,,TRUE,FALSE,FALSE,Received Material,FALSE,
1,1815,08/15/2022,88,,Ryan,TRUE,FALSE,FALSE,Ryan hotlist,FALSE,
1,1816,08/15/2022,206,,Ryan,TRUE,FALSE,FALSE,Ryan hotlist,FALSE,
1,1817,08/15/2022,294,,Ryan,TRUE,FALSE,FALSE,Ryan hotlist,FALSE,
1,1818,08/15/2022,105,,Ryan,TRUE,FALSE,FALSE,Ryan hotlist,FALSE,
1,1819,08/15/2022,104,,Ryan,TRUE,FALSE,FALSE,Ryan hotlist,FALSE,
1,1821,08/22/2022,258,,,TRUE,FALSE,FALSE,Movement 311 from GBRC on 08/10/2022,FALSE,
1,1822,08/22/2022,259,,,TRUE,FALSE,FALSE,Movement 261 from GBRC on 08/11/2022,FALSE,
1,1823,08/22/2022,261,,,TRUE,FALSE,FALSE,Movement 261 from GBRW on 08/10/2022,FALSE,
1,1824,08/22/2022,270,,,TRUE,FALSE,FALSE,Movement 311 to GBRC on 08/15/2022,FALSE,
1,1825,08/22/2022,278,,,TRUE,FALSE,FALSE,Movement 311 to GBRC on 08/11/2022,FALSE,
1,1826,08/29/2022,279,Calvin,,FALSE,FALSE,FALSE,Movement 261 from GBRC on 08/09/2022,FALSE,
1,1827,08/25/2022,467,Calvin,,TRUE,FALSE,FALSE,Movement 311 from GBRC on 08/09/2022,FALSE,
1,1828,08/25/2022,466,Calvin,,TRUE,FALSE,FALSE,Movement 311 from GBRC on 08/11/2022,FALSE,
1,1829,08/24/2022,21,,,TRUE,FALSE,FALSE,Movement 311 from GBRW on 08/09/2022,FALSE,
1,1830,08/24/2022,24,,,TRUE,FALSE,FALSE,Movement 101 to GBRU on 08/12/2022,FALSE,
