orgID,oldID,CountDate,MaterialID,Counter,Priority,Completed,Unscheduled,Material Not Found,Reason Scheduled,CM Print Flag,Notes
1,1831,09/02/2022,33,,,FALSE,FALSE,FALSE,Movement 101 to GBRU on 08/15/2022,FALSE,
1,1832,09/01/2022,201,Calvin,,TRUE,FALSE,FALSE,Movement 101 to GBRW on 08/12/2022,FALSE,
1,1833,08/24/2022,149,,,TRUE,FALSE,FALSE,Movement 101 to GBRU on 08/12/2022,FALSE,
1,1834,08/31/2022,194,,,TRUE,FALSE,FALSE,Movement 311 from GBRW on 08/11/2022,FALSE,
1,1835,08/24/2022,238,,,TRUE,FALSE,FALSE,Movement 311 from GBRW on 08/09/2022,FALSE,
1,1836,09/02/2022,322,,,FALSE,FALSE,FALSE,Movement 101 to GBRW on 08/12/2022,FALSE,
1,1837,08/22/2022,317,,,TRUE,FALSE,FALSE,Movement 101 to GBRU on 08/12/2022,FALSE,
1,1838,08/24/2022,689,,,TRUE,FALSE,FALSE,Movement 261 from GBRC on 08/11/2022,FALSE,
1,1839,08/22/2022,384,,,TRUE,FALSE,FALSE,Movement 101 to GBRU on 08/11/2022,FALSE,
1,1840,09/01/2022,240,Mikayla,,TRUE,FALSE,FALSE,Verify Prev Count,FALSE,DO NOT TRUST TAGS.  Individually count open boxes
1,1841,08/22/2022,87,,,TRUE,FALSE,FALSE,Received Material,FALSE,
1,1842,08/22/2022,192,,,TRUE,FALSE,FALSE,Received Material,FALSE,
1,1843,08/24/2022,287,,,TRUE,FALSE,FALSE,Received Material,FALSE,
1,1844,08/22/2022,346,,,TRUE,FALSE,FALSE,Received Material,FALSE,
1,1845,08/22/2022,343,,,TRUE,FALSE,FALSE,Received Material,FALSE,
1,1846,08/24/2022,66,,,TRUE,FALSE,FALSE,Material Movement,FALSE,
1,1847,08/22/2022,224,wave2,vfy,TRUE,FALSE,FALSE,"Material Movement, verify prev ct",FALSE,
1,1848,08/22/2022,697,,info,TRUE,FALSE,FALSE,"Received Material, initial count, info",FALSE,
1,1849,08/22/2022,184,,,TRUE,FALSE,FALSE,Picked for Orders,FALSE,
1,1850,08/29/2022,55,Calvin,,FALSE,FALSE,FALSE,Picked for Orders 08-16-2022,FALSE,
1,1851,08/22/2022,96,,,TRUE,FALSE,FALSE,Picked for Orders 08-16-2022,FALSE,
1,1852,08/24/2022,686,,,TRUE,FALSE,FALSE,Movement 101 to GBRU on 8/15/2022,FALSE,
1,1853,08/24/2022,9,,,TRUE,FALSE,FALSE,Picked for Orders 08-16-2022,FALSE,
1,1854,08/25/2022,23,Tyree,,TRUE,FALSE,FALSE,Picked for Orders 08-16-2022,FALSE,
1,1855,08/25/2022,637,Tyree,,TRUE,FALSE,FALSE,Picked for Orders 08-16-2022,FALSE,
1,1856,08/31/2022,88,Mikayla,,TRUE,FALSE,FALSE,Picked for Orders 08-16-2022,FALSE,
1,1857,08/31/2022,104,Mikayla,,TRUE,FALSE,FALSE,Picked for Orders 08-16-2022,FALSE,
1,1858,09/02/2022,206,,,FALSE,FALSE,FALSE,Picked for Orders 08-16-2022,FALSE,Physically count open boxes
1,1859,09/02/2022,294,,,FALSE,FALSE,FALSE,Picked for Orders 08-16-2022,FALSE,Physically count open boxes
1,1860,09/02/2022,654,,,FALSE,FALSE,FALSE,Movement 101 to GBRU on 8/15/2022,FALSE,
1,1861,08/18/2022,679,,CM Ct,FALSE,FALSE,FALSE,CM Random Count,TRUE,
1,1862,08/18/2022,315,,CM Ct,FALSE,FALSE,FALSE,CM Random Count,TRUE,
1,1863,08/18/2022,343,,CM Ct,FALSE,FALSE,FALSE,CM Random Count,TRUE,
1,1864,08/18/2022,131,,CM Ct,FALSE,FALSE,FALSE,CM Random Count,TRUE,
1,1865,08/18/2022,184,,CM Ct,FALSE,FALSE,FALSE,CM Random Count,TRUE,
1,1866,08/18/2022,692,,CM Ct,FALSE,FALSE,FALSE,CM Random Count,TRUE,
1,1867,08/24/2022,698,,,TRUE,FALSE,FALSE,Received Material,FALSE,
1,1868,08/22/2022,222,wave2,Ryan,TRUE,FALSE,FALSE,Ryan red list,FALSE,
1,1869,08/22/2022,266,wave2,Ryan,TRUE,FALSE,FALSE,Ryan red list,FALSE,
1,1870,08/22/2022,229,wave2,Ryan,TRUE,FALSE,FALSE,Ryan red list,FALSE,
1,1871,08/22/2022,689,wave2,Ryan,TRUE,FALSE,FALSE,Ryan red list,FALSE,
1,1872,08/25/2022,563,Calvin,Ryan,TRUE,FALSE,FALSE,Ryan red list,FALSE,
1,1873,08/25/2022,662,Tyree,Ryan,TRUE,FALSE,FALSE,Ryan red list,FALSE,
1,1874,08/24/2022,229,,vfy,TRUE,FALSE,FALSE,Verify Prev Count,FALSE,Check HVC_AST_CAGE
1,1875,08/24/2022,111,,,TRUE,FALSE,FALSE,Movement 311 to GBRW on 08/18/2022,FALSE,
1,1876,08/30/2022,222,,SAP comp,TRUE,FALSE,FALSE,Find the missing 9,FALSE,
1,1877,08/29/2022,356,Calvin,reconc,FALSE,FALSE,FALSE,Reconcile Phys/SAP,FALSE,
1,1878,09/01/2022,98,Mikayla,,TRUE,FALSE,FALSE,Received Material,FALSE,
1,1879,08/31/2022,147,,,TRUE,FALSE,FALSE,Received Material,FALSE,
1,1882,08/29/2022,114,Calvin,,FALSE,FALSE,FALSE,Movement 311 to GBRW on 08/18/2022,FALSE,
1,1883,08/29/2022,120,Tyree,,TRUE,FALSE,FALSE,"Picked for Orders Aug. 16, 2022, 10:18 a.m.",FALSE,
1,1884,08/29/2022,224,Tyree,,TRUE,FALSE,FALSE,Movement 311 from GBRW on 08/18/2022,FALSE,
1,1885,08/29/2022,628,Calvin,,FALSE,FALSE,FALSE,Movement 311 to GBRW on 08/18/2022,FALSE,
1,1886,08/29/2022,96,Calvin,,TRUE,FALSE,FALSE,"Picked for Orders Aug. 16, 2022, 2:03 p.m.",FALSE,
1,1887,08/29/2022,692,Calvin,,FALSE,FALSE,FALSE,Movement 101 to GBRU on 08/17/2022,FALSE,
1,1888,08/29/2022,193,Calvin,,FALSE,FALSE,FALSE,"Picked for Orders Aug. 22, 2022, 10:09 a.m.",FALSE,
1,1889,08/29/2022,266,Calvin,,FALSE,FALSE,FALSE,Movement 261 from GBRC on 08/16/2022,FALSE,
1,1890,08/29/2022,223,Calvin,,FALSE,FALSE,FALSE,Movement 311 to GBRW on 08/18/2022,FALSE,
1,1891,08/29/2022,106,Calvin,,FALSE,FALSE,FALSE,Movement 311 to GBRW on 08/18/2022,FALSE,
1,1892,08/29/2022,184,Calvin,,TRUE,FALSE,FALSE,"Picked for Orders Aug. 22, 2022, 9:55 a.m.",FALSE,
1,1893,09/02/2022,258,,,FALSE,FALSE,FALSE,Movement 311 from GBRC on 08/22/2022,FALSE,
1,1894,09/02/2022,259,,,FALSE,FALSE,FALSE,Movement 101 to GBRU on 08/17/2022,FALSE,
1,1895,09/02/2022,261,,,FALSE,FALSE,FALSE,Movement 311 to GBRW on 8/22/2022,FALSE,
1,1896,09/02/2022,278,,,FALSE,FALSE,FALSE,Movement 101 to GBRU on 08/17/2022,FALSE,
1,1897,09/02/2022,688,,,TRUE,FALSE,FALSE,Movement 311 to GBRW on 08/18/2022,FALSE,
1,1898,09/02/2022,465,,,FALSE,FALSE,FALSE,Movement 101 to GBRU on 08/17/2022,FALSE,
1,1899,09/01/2022,28,Mikayla,,TRUE,FALSE,FALSE,Movement 311 to GBRW on 08/18/2022,FALSE,
1,1900,08/31/2022,85,Mikayla,,TRUE,FALSE,FALSE,Movement 101 to GBRU on 08/19/2022,FALSE,
1,1901,08/31/2022,87,,,TRUE,FALSE,FALSE,Movement 101 to GBRU on 08/19/2022,FALSE,
1,1902,08/31/2022,105,Mikayla,,TRUE,FALSE,FALSE,Picked for Orders -- --,FALSE,
1,1903,09/02/2022,132,,,TRUE,FALSE,FALSE,Movement 311 to GBRW on 08/17/2022,FALSE,
1,1904,08/31/2022,305,,,TRUE,FALSE,FALSE,Picked for Orders -- --,FALSE,
1,1905,08/31/2022,317,,,TRUE,FALSE,FALSE,Picked for Orders -- --,FALSE,
1,1906,09/02/2022,133,,,FALSE,FALSE,FALSE,Movement 311 from GBRW on 08/17/2022,FALSE,
1,1907,09/01/2022,235,Mikayla,,TRUE,FALSE,FALSE,Movement 261 from GBRW on 08/16/2022,FALSE,
1,1908,09/02/2022,489,,,FALSE,FALSE,FALSE,Movement 311 to GBRW on 08/17/2022,FALSE,
1,1909,09/02/2022,490,,,TRUE,FALSE,FALSE,Movement 311 to GBRW on 08/19/2022,FALSE,
1,1910,09/07/2022,335,Mikayla,,TRUE,FALSE,FALSE,Movement 311 to GBRW on 08/18/2022,FALSE,
1,1911,08/31/2022,394,,,TRUE,FALSE,FALSE,Movement 101 to GBRU on 08/16/2022,FALSE,
1,1912,09/01/2022,397,Mikayla,,TRUE,FALSE,FALSE,Movement 101 to GBRU on 08/16/2022,FALSE,
1,1913,08/31/2022,404,,,TRUE,FALSE,FALSE,Movement 311 from GBRW on 8/22/2022,FALSE,
1,1914,08/30/2022,91,,,TRUE,FALSE,FALSE,Movement 101 to GBRU on 08/16/2022,FALSE,
1,1915,08/31/2022,609,,,TRUE,FALSE,FALSE,Movement 101 to GBRU on 08/18/2022,FALSE,
1,1916,08/25/2022,9,Tyree,vfy,TRUE,FALSE,FALSE,Verify Prev Count,FALSE,
1,1917,08/25/2022,21,Tyree,,TRUE,FALSE,FALSE,Verify Prev Count,FALSE,
1,1918,08/23/2022,431,,,FALSE,FALSE,FALSE,,FALSE,
1,1919,08/29/2022,195,Calvin,,TRUE,FALSE,FALSE,,FALSE,
1,1920,08/29/2022,270,Calvin,,TRUE,FALSE,FALSE,,FALSE,
1,1921,08/29/2022,126,Calvin,,FALSE,FALSE,FALSE,,FALSE,
1,1922,08/29/2022,44,Calvin,,FALSE,FALSE,FALSE,,FALSE,
1,1923,08/29/2022,467,Calvin,,FALSE,FALSE,FALSE,,FALSE,
1,1924,08/29/2022,686,Calvin,,TRUE,FALSE,FALSE,,FALSE,
1,1925,08/29/2022,273,Calvin,,TRUE,FALSE,FALSE,,FALSE,
1,1926,08/29/2022,229,Calvin,,TRUE,FALSE,FALSE,,FALSE,
1,1927,08/29/2022,272,Calvin,,TRUE,FALSE,FALSE,,FALSE,
1,1928,08/29/2022,218,Calvin,,TRUE,FALSE,FALSE,"Ryan req, A-part",FALSE,
1,1929,08/29/2022,699,Calvin,,TRUE,FALSE,FALSE,Ryan req,FALSE,
1,1930,08/29/2022,66,Tyree,,TRUE,FALSE,FALSE,,FALSE,
1,1931,08/29/2022,654,Tyree,,TRUE,FALSE,FALSE,,FALSE,
1,1932,08/30/2022,700,,,TRUE,FALSE,TRUE,"get info from SAP, initiaql count",FALSE,
1,1933,08/30/2022,701,,,TRUE,FALSE,TRUE,"get info from SAP, initial count",FALSE,
1,1934,09/02/2022,192,,,FALSE,FALSE,FALSE,"Picked for Orders Aug. 24, 2022, 1:33 p.m.",FALSE,
1,1935,09/02/2022,343,,,FALSE,FALSE,FALSE,Movement 311 to GBRW on 08/23/2022,FALSE,
1,1936,09/02/2022,346,,,FALSE,FALSE,FALSE,Movement 311 to GBRW on 08/23/2022,FALSE,
1,1937,09/01/2022,9,Mikayla,,TRUE,FALSE,FALSE,"Picked for Orders Aug. 24, 2022, 11:19 a.m.",FALSE,
1,1938,09/01/2022,24,Calvin,,TRUE,FALSE,FALSE,"Picked for Orders Aug. 24, 2022, 12:04 p.m.",FALSE,
1,1939,08/31/2022,63,,,TRUE,FALSE,FALSE,"Picked for Orders Aug. 24, 2022, 11:55 a.m.",FALSE,
1,1940,09/02/2022,65,,,FALSE,FALSE,FALSE,"Picked for Orders Aug. 24, 2022, 3:11 p.m.",FALSE,
1,1941,09/02/2022,268,,,FALSE,FALSE,FALSE,"Picked for Orders Aug. 24, 2022, 11:08 a.m.",FALSE,
1,1942,09/06/2022,140,Mikayla,,TRUE,FALSE,FALSE,Movement 261 from GBRW on 08/23/2022,FALSE,
1,1943,09/06/2022,227,,,TRUE,FALSE,FALSE,Movement 311 from GBRW on 08/24/2022,FALSE,
1,1944,09/06/2022,232,Mikayla,,TRUE,FALSE,FALSE,Movement 261 from GBRW on 08/23/2022,FALSE,
1,1945,09/07/2022,238,Mikayla,,TRUE,FALSE,FALSE,Movement 261 from GBRW on 08/23/2022,FALSE,
1,1946,09/08/2022,242,,,TRUE,FALSE,FALSE,Movement 311 from GBRW on 08/24/2022,FALSE,
1,1947,09/08/2022,244,,,FALSE,FALSE,FALSE,Movement 311 from GBRW on 08/24/2022,FALSE,
1,1948,08/30/2022,218,,,TRUE,FALSE,FALSE,,FALSE,
1,1949,08/30/2022,699,,,TRUE,FALSE,FALSE,,FALSE,
1,1950,09/06/2022,44,,,TRUE,FALSE,FALSE,,FALSE,
1,1951,09/06/2022,55,,,TRUE,FALSE,FALSE,,FALSE,
1,1952,09/06/2022,106,,,TRUE,FALSE,TRUE,,FALSE,
1,1953,09/06/2022,114,,,TRUE,FALSE,FALSE,,FALSE,
1,1954,09/06/2022,126,,,TRUE,FALSE,FALSE,,FALSE,
1,1955,09/06/2022,193,,,TRUE,FALSE,FALSE,,FALSE,
1,1956,09/06/2022,223,,,TRUE,FALSE,FALSE,,FALSE,
1,1957,09/06/2022,266,,,TRUE,FALSE,FALSE,,FALSE,
1,1958,09/06/2022,279,Mikayla+Calvin,,TRUE,FALSE,TRUE,,FALSE,"Mikayla: 868 only, Calvin:HVC only"
1,1959,09/06/2022,356,,,TRUE,FALSE,FALSE,,FALSE,
1,1960,09/06/2022,467,,,TRUE,FALSE,FALSE,,FALSE,
1,1961,09/06/2022,628,,,TRUE,FALSE,FALSE,,FALSE,
1,1962,09/06/2022,692,,,TRUE,FALSE,FALSE,,FALSE,
1,1963,09/01/2022,83,Calvin,,TRUE,FALSE,FALSE,Received Material,FALSE,
1,1964,09/01/2022,702,Calvin,,TRUE,FALSE,FALSE,Received Material,FALSE,
1,1965,09/06/2022,315,Mikayla+Calvin,,TRUE,FALSE,FALSE,Received Material,FALSE,"Mikayla:868 only, Calvin:HVC only"
1,1966,08/30/2022,703,,,TRUE,FALSE,FALSE,"Received Material, initial count, get part type3",FALSE,
1,1967,08/30/2022,704,,,TRUE,FALSE,FALSE,"Received Material, initial count, get part type",FALSE,
1,1968,08/30/2022,273,,,TRUE,FALSE,FALSE,Verify Prev Count,FALSE,Check IQC thouroughly
1,1969,09/02/2022,131,,,TRUE,FALSE,FALSE,Picked for Orders -- --,FALSE,
1,1970,09/07/2022,135,Mikayla,,TRUE,FALSE,FALSE,Movement 261 from GBRW on 08/23/2022,FALSE,
1,1971,09/07/2022,142,Mikayla,,TRUE,FALSE,FALSE,Movement 261 from GBRW on 08/23/2022,FALSE,
1,1972,09/07/2022,196,Mikayla,,TRUE,FALSE,FALSE,Movement 261 from GBRW on 08/23/2022,FALSE,
1,1973,09/02/2022,247,,,FALSE,FALSE,FALSE,Movement 311 from GBRW on 08/24/2022,FALSE,
1,1974,09/02/2022,249,,,TRUE,FALSE,FALSE,Movement 311 from GBRW on 08/24/2022,FALSE,
1,1975,09/02/2022,256,,,FALSE,FALSE,FALSE,Movement 261 from GBRW on 08/23/2022,FALSE,
1,1976,09/02/2022,280,,,TRUE,FALSE,FALSE,Movement 261 from GBRW on 08/23/2022,FALSE,
1,1977,09/02/2022,311,,,FALSE,FALSE,FALSE,Movement 261 from GBRW on 08/23/2022,FALSE,
1,1978,09/01/2022,120,Mikayla,,TRUE,FALSE,FALSE,Picked for Orders -- --,FALSE,
1,1980,09/02/2022,287,,,FALSE,FALSE,FALSE,Movement 101 to GBRU on 08/29/2022,FALSE,
1,1981,09/06/2022,637,,,TRUE,FALSE,FALSE,Picked for Orders -- --,FALSE,
1,1982,09/06/2022,224,,,TRUE,FALSE,FALSE,Picked for Orders -- --,FALSE,
1,1983,09/07/2022,229,Calvin,,TRUE,FALSE,FALSE,Movement 261 from GBRC on 08/23/2022,FALSE,
1,1984,08/31/2022,131,Mikayla,Ryan,TRUE,FALSE,FALSE,Ryan request,FALSE,DO NOT TRUST THE IMS TAGS!!!  Open the boxes at SMC
1,1985,09/21/2022,305,Mervin,,TRUE,FALSE,FALSE,Received Material,FALSE,
1,1986,09/07/2022,697,Calvin,,TRUE,FALSE,FALSE,,FALSE,
1,1987,09/01/2022,224,Mikayla,,TRUE,FALSE,FALSE,,FALSE,
1,1988,09/01/2022,315,Calvin,Ryan,TRUE,FALSE,FALSE,,FALSE,
1,1989,09/01/2022,273,Calvin,Ryan,TRUE,FALSE,FALSE,,FALSE,
1,1990,09/02/2022,699,,,FALSE,FALSE,FALSE,,FALSE,
1,1991,09/07/2022,61,Calvin,,TRUE,FALSE,FALSE,"Picked for Orders Aug. 29, 2022, 12:28 p.m.",FALSE,
1,1992,09/06/2022,218,,,TRUE,FALSE,TRUE,Picked for Orders -- --,FALSE,
1,1993,09/02/2022,120,,,TRUE,FALSE,FALSE,,FALSE,
1,1994,09/02/2022,224,,,TRUE,FALSE,FALSE,,FALSE,
1,1996,09/21/2022,280,Calvin,,TRUE,FALSE,FALSE,,FALSE,
1,1997,09/06/2022,699,,,TRUE,FALSE,FALSE,Stabilize Count,FALSE,
1,1998,09/06/2022,120,,,TRUE,FALSE,FALSE,Material Movement,FALSE,
1,1999,09/06/2022,222,Mikayla,,TRUE,FALSE,FALSE,,FALSE,
1,2000,09/06/2022,343,Mikayla,,TRUE,FALSE,FALSE,,FALSE,
1,2001,09/06/2022,346,Mikayla,,TRUE,FALSE,FALSE,,FALSE,
1,2004,09/19/2022,689,Calvin,Ryan,TRUE,FALSE,FALSE,"Picked for Picklist PK22090001 at Sept. 2, 2022, 7:50 a.m.",FALSE,
1,2005,09/08/2022,266,,,FALSE,FALSE,FALSE,,FALSE,
1,2006,09/08/2022,229,,,FALSE,FALSE,FALSE,,FALSE,
1,2007,09/08/2022,278,,,FALSE,FALSE,FALSE,,FALSE,
1,2008,09/08/2022,33,,,TRUE,FALSE,FALSE,,FALSE,
1,2009,09/08/2022,66,,,TRUE,FALSE,FALSE,,FALSE,
1,2010,09/08/2022,65,,,TRUE,FALSE,FALSE,,FALSE,
1,2011,09/08/2022,23,,,FALSE,FALSE,FALSE,,FALSE,
1,2012,09/08/2022,24,,,FALSE,FALSE,FALSE,,FALSE,
1,2013,09/09/2022,705,,,TRUE,FALSE,FALSE,Received Material,FALSE,
1,2014,09/09/2022,706,,,TRUE,FALSE,FALSE,Received Material,FALSE,
1,2016,09/13/2022,279,,,TRUE,FALSE,FALSE,Movement 262 to GBRC on 09/07/2022,FALSE,
1,2017,09/12/2022,686,,vfy,TRUE,FALSE,FALSE,"Verify Prev Ct, Picked for Picklist PK22090001 on Sept. 2, 2022, 8:01 a.m.",FALSE,
1,2019,09/12/2022,704,,vfy,TRUE,FALSE,FALSE,"Verify Count, Movement 101 to GBRU on 09/07/2022",FALSE,
1,2020,09/09/2022,120,,,TRUE,FALSE,FALSE,"Picked for Picklist PK22090005 on Sept. 7, 2022, 1:39 p.m.",FALSE,
1,2021,09/16/2022,192,,,TRUE,FALSE,FALSE,"Picked for Picklist PK22090002 on Sept. 2, 2022, 9:34 a.m.",FALSE,
1,2022,09/12/2022,224,,vfy,TRUE,FALSE,FALSE,"Verify, Picked for Picklist PK22090004 on Sept. 7, 2022, 10:02 a.m.",FALSE,
1,2023,09/12/2022,628,,vfy,TRUE,FALSE,FALSE,"Verify Prev Ct, Picked for Picklist PK22090002 on Sept. 2, 2022, 9:24 a.m.",FALSE,
1,2024,09/16/2022,104,,,TRUE,FALSE,FALSE,"Picked for Picklist PK22090001 on Sept. 2, 2022, 7:16 a.m.",FALSE,
1,2025,09/22/2022,563,,,TRUE,FALSE,FALSE,"Picked for Picklist PK22090001 on Sept. 2, 2022, 7:22 a.m.",FALSE,
1,2026,09/16/2022,98,,,TRUE,FALSE,FALSE,Movement 311 from GBRU on 09/07/2022,FALSE,
1,2027,09/20/2022,133,,,TRUE,FALSE,FALSE,"Picked for Picklist PK22090001 on Sept. 2, 2022, 7:26 a.m.",FALSE,
1,2028,09/21/2022,149,Mervin,,TRUE,FALSE,FALSE,"Picked for Picklist PK22090001 on Sept. 2, 2022, 7:48 a.m.",FALSE,
1,2029,09/16/2022,247,,,TRUE,FALSE,FALSE,"Picked for Picklist PK22090003 on Sept. 2, 2022, 2:52 p.m.",FALSE,
1,2030,09/22/2022,287,,,TRUE,FALSE,FALSE,Movement 311 from GBRW on 09/01/2022,FALSE,
1,2031,09/21/2022,311,Mervin,,TRUE,FALSE,FALSE,"Picked for Picklist PK22090001 on Sept. 2, 2022, 7:21 a.m.",FALSE,
1,2032,09/16/2022,322,,,TRUE,FALSE,FALSE,"Picked for Picklist PK22090003 on Sept. 2, 2022, 3:37 p.m.",FALSE,
1,2033,09/09/2022,479,,,TRUE,FALSE,FALSE,Movement 101 to GBRW on 09/02/2022,FALSE,
1,2034,09/15/2022,489,,,TRUE,FALSE,FALSE,Movement 101 to GBRU on 09/07/2022,FALSE,
1,2035,09/13/2022,698,,,TRUE,FALSE,FALSE,"Picked for Picklist PK22090003 on Sept. 2, 2022, 3:24 p.m.",FALSE,
1,2036,09/16/2022,147,,,TRUE,FALSE,FALSE,"Picked for Picklist PK22090001 on Sept. 2, 2022, 7:30 a.m.",FALSE,
1,2037,09/16/2022,432,,,TRUE,FALSE,FALSE,"Picked for Picklist PK22090001 on Sept. 2, 2022, 7:17 a.m.",FALSE,
1,2038,09/14/2022,703,,,FALSE,FALSE,FALSE,Movement 311 from GBRU on 09/06/2022,FALSE,
1,2039,09/09/2022,394,,,TRUE,FALSE,FALSE,Movement 101 to GBRU on 09/07/2022,FALSE,
