orgID,oldID,Material,Description,PartTypeID,Material type,Material Group,Price,Price Unit,Notes
1,228,1107204-01,"Memory, 64GB, Micron-Montage/Renesas-MPS",24,ZROH,02,0.00,1000,
1,229,1107204-02,"Memory, 64GB, Micron-Montage/Renesas-MPS",1,ZROH,02,0.00,1000,
1,230,1107242-01,"Memory, 64GB, Micron-Montage/Renesas-Ren",22,ZROH,02,0.00,1000,
1,231,1110360,"Option, Motherboard, PCBA, Conan, DVT2,",24,ZMOD,05,,,
1,232,1110361,"Face plate, Warthog, x8 IO module, Izumi",3,ZROH,05,510.00,1000,
1,233,1110361-FLG,"Face plate, Warthog, x8 IO module, Izumi",24,ZROH,05,0.00,1000,
1,234,1110384,"SM, x8 IO MODULE FACEPLATE, RAZORBACK",3,ZROH,05,"10,420.00",1000,
1,235,1110819,"ASM, PDB Ejection Module, Mobo Bottom Br",3,ZROH,05,"8,253.98",1000,
1,236,1110819-FLG,"ASM, PDB Ejection Module, Mobo Bottom Br",24,ZROH,05,0.00,1000,
1,237,1110820,"ASM, PDB Ejection Module, Board to Board",12,ZROH,05,"6,070.00",1000,
1,238,1110820-01,"ASM, PDB Ejection Module, Board to Board",3,ZROH,05,"3,277.17",1000,
1,239,1110820-01-FLG,"ASM, PDB Ejection Module, Mobo Bottom Br",24,ZROH,05,0.00,1000,
1,240,1110831,"Plastic, PDB Interposer Cradle w/ M3x3 T",3,ZROH,05,860.00,1000,
1,241,1110831-FLG,"Plastic, PDB Interposer Cradle w/ M3x3 T",24,ZROH,05,0.00,1000,
1,242,1110833,"ASM, PDB Bracket",3,ZROH,05,"14,989.76",1000,
1,243,1110833-FLG,"ASM, PDB Bracket",24,ZROH,05,0.00,1000,
1,244,1110834,"ASM, PDB Cover",3,ZROH,05,"1,630.00",1000,
1,245,1110834-FLG,"ASM, PDB Cover",24,ZROH,05,0.00,1000,
1,246,1110835,"ASM, PDB Fan Cage Bracket",24,ZROH,05,"2,030.00",1000,
1,247,1110835-01,"ASM, PDB Fan Cage Bracket",3,ZROH,05,"2,400.00",1000,
1,248,1110835-01-FLG,"ASM, PDB Fan Cage Bracket",24,ZROH,05,0.00,1000,
1,249,1110841,"Plastic, PDB Cable Duct w/ M3x3 Threaded",3,ZROH,05,600.00,1000,
1,250,1110841-FLG,"Plastic, PDB Cable Duct w/ Inserts",24,ZROH,05,0.00,1000,
1,251,1110843,"Plastic, PDB Fan Holder w/ Inserts, IZU/",3,ZROH,05,330.00,1000,
1,252,1110843-FLG,"Plastic, PDB Fan Holder w/ Inserts, IZU/",24,ZROH,05,0.00,1000,
1,253,1110844-01,"SM, PDB Fan Cage Bracket",24,ZROH,05,0.00,1000,
1,254,1110847,"ASM, Bay Air Baffle Module",3,ZROH,05,"6,310.00",1000,
1,255,1110847-FLG,"ASM, Bay Air Baffle Module  ",24,ZROH,05,0.00,1000,
1,256,1110850,"ASM, Tray Right Blank Filler",3,ZROH,05,"1,650.00",1000,
1,257,1110850-FLG,"ASM, Tray Right Blank Filler ",24,ZROH,05,0.00,1000,
1,258,1111596-01,"Memory, 32GB, Samsung-IDT/RBS-MPS, DDR5-",1,ZROH,02,0.00,1000,
1,259,1111598-01,"Memory, 32GB, Samsung-MTG-S.LSI, DDR5-48",1,ZROH,02,0.00,1000,
1,260,1111599-01,"Memory, 32GB, Samsung-MTG-S.LSI, DDR5-48",24,ZROH,02,0.00,1000,
1,261,1111669-01,"Memory, 64GB, Samsung-IDT/RBS-MPS, DDR5-",1,ZROH,02,"420,000.00",1000,
1,262,1111728-01,"Memory, 32GB, Micron-Montage/Renesas-MPS",24,ZROH,02,0.00,1000,
1,263,1111728-02,"Memory, 32GB, Micron-Montage/Renesas-MPS",1,ZROH,05,0.00,1000,
1,264,1111735-01,"Memory, 32GB, Micron-Montage/Renesas-Ric",24,ZROH,05,0.00,1000,
1,265,1111738-01,"Memory, 32GB, Micron-Montage/Renesas-Ric",24,ZROH,02,0.00,1000,
1,266,1111739-01,"Memory, 32GB, Micron-Montage/Renesas-MPS",1,ZROH,02,0.00,1000,
1,267,1112025,"Options, Programmed part, BIOS, Rackback",24,ZMOD,05,,,
1,268,1112028-01,"Options, Programmed part, BIOS, Rackback",15,ZROH,05,"1,341.48",1000,
1,269,1112140,"Option, Memory, 64GB, 9x4, 2Rx4 RANK, DD",24,ZMOD,SM009,,,
1,270,1112233-01,"Memory, 64GB, Hynix-Renesas-TI, DDR5-480",1,ZROH,02,0.00,1000,
1,271,1112234-01,"Memory, 64GB, Hynix-Renesas-TI, DDR5-480",1,ZROH,02,0.00,1000,
1,272,1112236-01,"Memory, 64GB, Hynix-Renesas-TI, DDR5-480",1,ZROH,02,0.00,1000,
1,273,1112237-01,"Memory, 64GB, Hynix-Rambus-Renesas, DDR5",1,ZROH,02,"420,000.00",1000,
1,274,1112244-01,"Memory, 32GB, Hynix-Renesas-TI, DDR5-480",1,ZROH,02,0.00,1000,
1,275,1112246-01,"Memory, 32GB, Hynix-Rambus-Renesas, DDR5",24,ZROH,02,0.00,1000,
1,276,1112270,"Assy, Fan Module, Plastic Guard, Rackbac",24,ZMOD,SM009,,,
1,277,1112401-01,"Memory, 32GB, Samsung-Montage-S.LSI, DDR",24,ZROH,02,0.00,1000,
1,278,1112402-01,"Memory, 32GB, Samsung-IDT/Rambus-MPS, DD",1,ZROH,02,"220,000.00",1000,
1,279,1112433-01,"Memory, 64GB, Samsung-Montage-S.LSI, DDR",1,ZROH,02,"420,000.00",1000,
1,280,1112460,"Sheet Metal, IZU x8 PCIe Dummy Bracket",3,ZROH,05,270.00,1000,
1,281,1112460-FLG,"Sheet Metal, IZU x8 PCIe Dummy Bracket",24,ZROH,05,0.00,1000,
1,282,1112582,"ASM, Top Cover w/ Hardware",18,ZROH,03,"41,290.00",1000,
1,283,1112583,"Plastic, Baffle, EMC, Astoria",12,ZROH,03,"16,500.00",1000,
1,284,1112583-01,"Plastic, Baffle, EMC, Astoria, EVT1",4,ZROH,05,"16,500.00",1000,
1,285,1112593,"ASM, Tray Cover, Air Baffle, Astoria",24,ZROH,05,"60,190.00",1000,
1,286,1112593-01,"ASM, Tray Cover, Air Baffle, Astoria, EV",12,ZROH,05,"60,190.00",1000,
1,287,1112593-02,"ASM, Tray Cover, Air Baffle, Astoria, EV",3,ZROH,05,"41,421.20",1000,
1,288,1112593-02-FLG,"ASM, Tray Cover, Air Baffle, Astoria(FLE",24,ZROH,05,0.00,1000,
1,289,1112593-03,"ASM, Tray Cover, Air Baffle, Astoria, EV",24,ZMOD,SM009,,,
1,290,1112690,"Assy, Tray, ASTORIA, Base Config, Pre-EV",24,ZMOD,03,,,
1,291,1112728,"Assy, Tray, Conan, 1xAltra 64/3.0, 1x64G",24,ZFRT,01,"1,169,640.00",1000,
1,292,1112729,"Assy, Tray, Conan, 1xAltra 64/3.0, Base",24,ZMOD,05,,,
1,293,1112985,"Plastic, CPU Baffle, Conan",12,ZROH,05,"11,230.00",1000,
1,294,1112986,"Assy, CPU Baffle, Conan",8,ZROH,05,"4,430.00",1000,
1,295,1113064,"Options Hard Drive, 18T HSMR (19.4TB), S",24,ZMOD,05,,,
1,296,1113065,"Options Hard Drive, 18T HSMR (19.4TB), S",24,ZMOD,05,,,
1,297,1113292,"SCR,M4X.7MMX10MM L,PAN,PHILLIPS,STL,ZN",17,ZROH,05,105.00,1000,
1,298,1113348-01,"Motherboard, PCBA, Astoria, Pre-EVT, Meg",24,ZHLB,03,"1,203,390.00",1000,
1,299,1113348-02,"Motherboard, PCBA, Astoria, EVT1, Meg6G,",24,ZHLB,05,0.00,1000,
1,300,1113348-03,"Motherboard, PCBA, Astoria, EVT2, Meg6G,",24,ZHLB,05,"1,117,640.00",1000,
1,301,1113353,"Assy, Tray, ASTORIA, Genoa, Super Big Gu",24,ZFRT,01,"2,898,500.00",1000,
1,302,1113356-01,"Assy, IO Module, Orizuru, ISZ, 1xShort I",24,ZMOD,SM009,,,
1,303,1113357-01,"Assy, IO Module, Orizuru-GSSD, IGS, 1xSh",24,ZMOD,03,,,
1,304,1113358,CPU Heatsink,24,ZROH,05,0.00,1000,
1,305,1113445,"Fan Assembly Mech, 60x60x38 mm, 5 Impell",8,ZROH,03,"6,152.37",1000,
1,306,1113485-01,"Programmed Device, SPI Flash, Agora V2,",24,ZROH,03,0.00,1000,
1,307,1113490,"Assy, Tray, Ikea 3.0/4.0, Rackback Slide",24,ZFRT,01,"1,170,470.00",1000,
1,308,1113499-01,"Programmed Device, Flash, Agora V2, BMC,",24,ZROH,03,0.00,1000,
1,309,1113705,"Assy, Tray, Ikea 4.0 RBS, Flatback Slide",24,ZFRT,01,"4,485,600.00",1000,
1,310,1113706,"Assy, Tray, Ikea 3.0/4.0, Rackback Slide",24,ZFRT,01,"4,771,470.00",1000,
1,311,1113720,"Sheet Metal, IZU x16 PCIe Dummy Bracket",3,ZROH,05,215.79,1000,
1,312,1113720-FLG,"Sheet Metal, IZU x16 PCIe Dummy Bracket",24,ZROH,05,0.00,1000,
1,313,1113925-01,"Memory, 128GB, Samsung-RBS-MPS, DDR5-480",1,ZROH,02,0.00,1000,
1,314,1114015,FOAM,12,ZROH,05,230.00,1000,
1,315,1114156-01,"Memory, 32GB, Hynix-Rambus-Renesas, DDR5",1,ZROH,02,"220,000.00",1000,
1,316,1114157-01,"Memory, 32GB, Hynix-Renesas-TI, DDR5-480",24,ZROH,02,0.00,1000,
1,317,1114189,"ASM, EMC Front Panel, Granite, PE0, ILK/",26,ZROH,05,"8,120.00",1000,
1,318,1114467,"Screw, Flathead, Low thickness head, Phi",17,ZROH,05,10.00,1000,
1,319,1114485,"Packaging, Top Level Assembly, Truck Pac",24,ZROH,04,0.00,1000,
1,320,1114485-01,Conan Tray Truck Pack TLA,24,ZROH,04,0.00,1000,
1,321,1114808,"Fan Assembly Mech, 80x80x38 mm, Plastic",24,ZROH,05,"11,620.00",1000,
1,322,1114809,"Fan, 40x40x28 mm, 25000 RPM, 10.8V-13.2V",3,ZROH,05,"7,624.71",1000,
1,323,1115087,"Options, Fan Assembly, Rackback VE, Fan,",24,ZMOD,SM009,,,
1,324,1115088,"Fan Assembly Mech, Rackback VE, 80x80x25",15,ZROH,02,"5,440.00",1000,
1,325,1115089,"Fan Assembly Mech, Rackback VE, 80x80x25",16,ZROH,02,0.00,1000,
1,326,1115416,"LABEL, SYSTEM, Rackback-VE",11,ZROH,02,0.00,1000,
1,327,1115416,"LABEL, SYSTEM, Rackback-VE",24,ZROH,02,0.00,1000,
1,328,1115418,"LABEL, SYSTEM, Flatback-VE",24,ZROH,02,0.00,1000,
1,329,1115424,"Label, Agency, 78mm x 50mm, Metalized Si",24,ZROH,05,255.28,1000,
1,330,1115450,"Option, LABEL, SYSTEM, Rackback-VE, Use",24,ZMOD,SM009,,,
1,331,1115451,"Option, LABEL, SYSTEM, Flatback-VE, Use",24,ZMOD,SM009,,,
1,332,1115589,"Assy, Tray, Conan, 1xAltra 64/3.0, 1x64G",24,ZFRT,01,"735,620.29",1000,
1,333,1115706-01,"Assy, PCIe Cable, 1xShort IO Adapter, on",12,ZROH,05,"72,300.00",1000,
1,334,1115708-01,"Assy, PCIe cable, 1xShort IO Adapter, 1",12,ZROH,05,"102,800.00",1000,
1,335,1117005,"Gasket, EMI Fan Honeycomb",4,ZROH,05,"15,827.16",1000,
1,336,1117170-01,"Memory, 32GB, Micron-Montage/Renesas-MPS",24,ZROH,02,0.00,1000,
1,337,1117363-01,"Motherboard, PCBA, Astoria, Pre-EVT, EM8",24,ZROH,03,0.00,1000,
1,338,1117363-02,"Motherboard, PCBA, Astoria, EVT1, Meg6G,",24,ZHLB,05,"1,014,410.00",1000,
1,339,1117363-02-D,"Motherboard, PCBA, Astoria, EVT1, Meg6G,",24,ZHLB,05,"1,014,410.00",1000,
1,340,1117363-03,"Motherboard, PCBA, Astoria, EVT2, EM891,",24,ZHLB,05,"1,114,570.00",1000,
1,341,1117364,"Option, Motherboard, PCBA, Astoria, RoHS",24,ZMOD,03,,,
1,342,1117606,"Packaging, Top Level Assembly, Truck Pac",23,ZROH,04,0.00,1000,
1,343,1118705,"Hard Drive, LongsPeak 20TB HSMR, 7200 RP",13,ZROH,02,"302,365.30",1000,
1,344,1118803-01,"Motherboard, PCBA, Conan, PCB Meg6G_HVLP",18,ZHLB,05,"971,470.00",1000,
1,345,1118803-01_VICOR_NBM,"Motherboard, PCBA, Conan, PCB Meg6G_HVLP",24,ZHLB,05,0.00,1000,
1,346,1118972,"Hard Drive, LongsPeak 19TB HSMR, 7200 RP",13,ZROH,02,"287,150.38",1000,
1,347,1119041-01,"Assy, DC-SCM, AGORA V2AH, Meg4S+RTF, EVT",24,ZHLB,05,0.00,1000,
1,348,1119041-03,Astoria_AGORA_V2AH_DVT1(MEGTRON 4S+RG311,24,ZHLB,SM007,"62,347.41",1000,
1,349,1119098,"Assy, CPU Heatsink, 6HP, 3 Al Fin Stack,",24,ZROH,05,"468,430.00",1000,
1,350,1119241-01,"Motherboard, PCBA, Xena, pre-EVT, RoHS",24,ZHLB,05,"629,790.00",1000,
1,351,1119241-02,"Motherboard, PCBA, Xena, pre-EVT, RoHS",24,ZHLB,05,"1,052,380.00",1000,
1,352,1119243-01,"Assy, Agora-V2ND, DC-SCM, Xena, pre-EVT,",24,ZHLB,05,"206,340.00",1000,
1,353,1119244,"Option, Motherboard, PCBA, Conan, PVT, R",24,ZMOD,SM009,,,
1,354,1119245,"Assy, Tray, Conan, 1xAltra 64/3.0, Base",24,ZMOD,SM009,,,
1,355,1119246,"Assy, Tray, Conan, 1xAltra 64/3.0, 1x64G",24,ZFRT,01,"3,299,420.00",1000,
1,356,1119679-01,"Assy, Warthog, PCIe Gen4 x8, 4096GB TLC,",1,ZROH,02,0.00,1000,
1,357,1119757,"Option, Flash Card, PCIE, Warthog, 4096G",24,ZMOD,SM009,,,
1,358,1119757-01,"Option, Flash Card, PCIE, Warthog, 4096G",24,ZMOD,SM009,,,
1,359,1119757-02,"Option, Flash Card, PCIE, Warthog, 4096G",24,ZMOD,SM009,,,
1,360,1119757-03,"Option, Flash Card, PCIE, Warthog, 4096G",24,ZMOD,SM009,,,
1,361,1119758,"Assy, Warthog w/ Option, 4096GB Prod War",24,ZMOD,SM009,,,
1,362,1119758-01,"Assy, Warthog w/ Option, 4096GB Prod War",24,ZMOD,SM009,,,
1,363,1119758-02,"Assy, Warthog w/ Option, 4096GB Prod War",24,ZMOD,SM009,,,
1,364,1119758-03,"Assy, Warthog w/ Option, 4096GB Prod War",24,ZMOD,SM009,,,
1,365,1119956,"Assy, Tray, ASTORIA, Base Config, EVT1",24,ZMOD,SM009,,,
1,366,1119957,AMD EPYC Processor - 14/96/320 ES1:EVT1,24,ZROH,02,0.00,1000,
1,367,1119958,"Options, Heatsink, CPU, Astoria, EVT1",24,ZMOD,SM009,,,
1,368,1119963,"Option, Motherboard, PCBA, Astoria, RoHS",24,ZMOD,SM009,,,
1,369,1119965,"Assy, Tray, Astoria, Genoa 96/320, Super",24,ZFRT,01,"2,578,920.00",1000,
1,370,1119972,"Assy, Tray, Astoria, Genoa 96/320, Super",24,ZFRT,01,"2,749,260.00",1000,
1,371,1119973,"Assy, Tray, Astoria, Genoa 96/320, Super",24,ZFRT,01,"2,361,370.00",1000,
1,372,1119974,"Assy, Tray, Astoria, Genoa 96/320, Super",24,ZFRT,01,"2,602,270.00",1000,
1,373,1119975-01,"Assy, PCBA, Flatback-VE, PVT, RoHS ",15,ZROH,02,"171,870.00",1000,none remaining?
1,374,1119976-01,"Assy, PCBA, RackBack-VE, PVT, RoHS ",15,ZROH,02,"170,860.00",1000,none remaining?
1,375,1119978,"Assy, Tray, Ikea, Base Config, IceFyre w",24,ZMOD,SM009,,,
1,376,1119979,"Assy,Tray, Ikea, Base Config, Flatback-V",24,ZMOD,SM009,,,
1,377,1119983,"Assy, Tray, Ikea 3.0/4.0, Rackback-VE Sl",24,ZFRT,01,"4,529,990.00",1000,
1,378,1119984,"Assy, Tray, Ikea 3.0/4.0, Flatback-VE Sl",24,ZFRT,01,"4,216,410.00",1000,
1,379,1120056,"Option, Flash Card, PCIE, Razorback, 409",24,ZMOD,SM009,,,
1,380,1120056-01,"Option, Flash Card, PCIE, Razorback, 409",24,ZMOD,SM009,,,
1,381,1120057,"Assy, Razorback w/ Option, 4096GB eMLC/e",24,ZMOD,SM009,,,
1,382,1120057-01,"Assy, Razorback w/ Option, 4096GB eMLC/e",24,ZMOD,SM009,,,
1,383,1120158-01,"Assy, Warthog, PCIe Gen4 x8, 4096GB TLC,",24,ZROH,02,0.00,1000,
1,384,1120160-01,"Assy, Warthog, PCIe Gen4 x8, 4096GB TLC,",22,ZROH,02,0.00,1000,
1,385,1120291,"ASSY,MECHANICAL,FLATBACK SLIDER 15,VE, V",15,ZROH,03,"77,240.00",1000,
1,386,1120292,RB Slider VE Chassis,15,ZROH,03,"73,680.00",1000,
1,387,1120856-01,"Assy, IO Module, Orizuru-GSSD, GSS, 2xSh",24,ZMOD,SM009,,,
1,388,1120860-01,"Assy, IO Module, Orizuru-Hybrid, IHS, 1",24,ZMOD,SM009,,,
1,389,1121845,"Assy, Tray, Ikea 4.0 RBS, Flatback Slide",24,ZFRT,01,"4,905,600.00",1000,
1,390,1121846,"Assy, Tray, Ikea 3.0/4.0, Rackback Slide",24,ZFRT,01,"5,135,470.00",1000,
1,391,1121852,"Options Hard Drive, 20TB HSMR, SATA, Rac",24,ZMOD,SM009,,,
1,392,1121853,"Options Hard Drive, 20TB HSMR, SATA, Fla",24,ZMOD,SM009,,,
1,393,1121944,"ASM, Top Cover, Xena",24,ZMOD,SM009,,,
1,394,1121982,"ASM, Base Tray With Fan Cage and Sponge,",20,ZROH,05,"241,225.97",1000,
1,395,1121982-01,"ASM, Base Tray With Fan Cage and Sponge,",24,ZROH,05,"294,000.00",1000,
1,396,1121994,"ASM, Top Cover, Xena",24,ZMOD,05,112.00,1,
1,397,1121994-01,1121994-01_ASM_TOP_COVER_XENA,20,ZROH,01,"85,730.00",1000,
1,398,1121994-02,1121994-01_ASM_TOP_COVER_XENA,24,ZROH,05,"138,280.00",1000,
1,399,1121995,"Airduct, Top Cover, Xena",3,ZROH,05,"9,370.00",1000,
1,400,1121999,"ASM, Top Cover, no Duct, Xena",24,ZROH,05,"109,000.00",1000,from Mindy's List
1,401,1122147,"Assy, Tray, Xena, Siryn 160/3.0, 1x64GB/",24,ZFRT,01,"3,556,470.00",1000,
1,402,1122148,"Assy, Tray, Xena, Siryn 160/3.0, Base Co",24,ZMOD,SM009,,,
1,403,1122156,"Heatsink, Model B, CPU, Xena, Pre-EVT",24,ZROH,05,"1,632,910.00",1000,
1,404,1122156-01,"Heatsink, CPU, Xena, EVT",20,ZROH,05,"320,642.94",1000,
1,405,1122162,"Option, Temperature Sensor, I2Cool, Xena",24,ZMOD,SM009,,,
1,406,1122163,"Options, Fan Assembly, 80x80x38 mm, Plas",24,ZMOD,SM009,,,
1,407,1122168,"Ampere Scalable Processors, 160/3.0GHz,",24,ZROH,02,0.00,1000,
1,408,1122194,"Options, CSSD-PH2X, PCBA, 64GB/128GB Raw",24,ZMOD,SM009,,,
1,409,1122217,"Assembly Label, 0.5"" x 0.2"", Glossy Whit",24,ZMOD,SM009,,,
1,410,1122219,"Option, Memory, 32GB, 10x4, 1Rx4 RANK, S",24,ZMOD,SM009,,,
1,412,1122227,"Assy, Tray, Xena, Siryn 160/3.0, 1x64GB/",24,ZFRT,01,"3,547,550.00",1000,
1,413,1122228,"Option, Flash Card, PCIE, Warthog, 4096G",24,ZMOD,SM009,,,
1,414,1122228-01,"Option, Flash Card, PCIE, Warthog, 4096G",24,ZMOD,SM009,,,
1,415,1122229,"Assy, Warthog w/ Option, 4096GB Prod War",24,ZMOD,SM009,,,
1,416,1122229-01,"Assy, Warthog w/ Option, 4096GB Prod War",24,ZMOD,SM009,,,
1,417,1122236,"Assy, Tray, Xena, Siryn 160/3.0, 1x64GB/",24,ZFRT,01,"3,908,560.00",1000,
1,418,1122239,"Option, Memory, 32GB, 10x4, 1Rx4 RANK, M",24,ZMOD,SM009,,,
1,419,1122307-01,"Memory, 128GB, Samsung-RBS-MPS, DDR5-480",1,ZROH,02,0.00,1000,
1,420,1122880,"Keyhole, Self-clinching, Standoff",24,ZROH,05,0.00,1000,
1,421,1123036,"Screw, Phillips, Pan HD w/washer,  #4-40",24,ZROH,05,0.00,1000,
1,422,1123800,"JDM, SCREW, Fan Screw, M4 18P x 7.5, #2",17,ZROH,05,80.00,1000,
1,423,1123801,"JDM, SCREW, #8-16 TAPPING x 9.5mm, #2 Ph",17,ZROH,05,33.69,1000,
1,424,1123858,"JDM, SCREW, M3 x 7.5, 2mm Shoulder, with",17,ZROH,05,31.04,1000,SMC_Xena_1-1
1,425,1123883,"JDM, SCREW, 6-32 x 3mm, Low-profile, wit",17,ZROH,05,87.70,1000,
1,426,1123885,"JDM, SCREW, M3 x 7.5, 2mm Shoulder, with",17,ZROH,05,171.53,1000,
1,427,1123888-01,"Assy, PDB Power Module, Gulp 850W, Delta",24,ZFRT,01,"154,030.00",1000,
1,428,1123888-02,"Assy, PDB Power Module, Gulp 850W, Delta",24,ZFRT,01,"161,270.00",1000,
1,429,1123889-01,"PDB, PCBA, 850W Power Supply board, Gulp",24,ZHLB,05,"98,518.32",1000,
1,430,1123889-02,Astoria_Mid Gulp_PDB_brick_Scout Build_1,24,ZHLB,SM007,0.00,1000,
1,431,1123935,"Assembly, Faceplate, Diorite, FRG, Low P",22,ZROH,05,0.00,1000,
1,432,1123935-FMP,"Assembly, Faceplate, Diorite, FRG, Low P",4,ZROH,05,436.25,1000,
1,433,1123978,Power cable connecting PSU and MINI PDBB,24,ZROH,05,0.00,1000,
1,434,1124014,"Assy, Tray, ASTORIA, Base Config, EMC, E",24,ZMOD,SM009,,,
1,435,1124015,"Assy, Tray, Astoria, Genoa 96/320, Super",24,ZFRT,01,"2,385,370.00",1000,
1,436,1124053,"Screw, U4-40*6.35(WASHER)-P(NI)STEEL",17,ZROH,05,240.00,1000,
1,437,1124055,"Option, Memory, 64GB, 9x4, 2Rx4 RANK, DD",24,ZMOD,SM009,,,
1,438,1124056,"Assy, Tray, Astoria, Genoa 96/320, Super",24,ZFRT,01,"2,284,950.00",1000,
1,439,1124058,"Assy, Tray, Astoria, Genoa 96/320, Super",24,ZFRT,01,"2,296,830.00",1000,
1,440,1124059,"Assy, Tray, Astoria, Genoa 96/320, Super",24,ZFRT,01,"2,257,820.00",1000,
1,441,1124061,"Assy, Tray, Astoria, Genoa 96/320, Super",24,ZFRT,01,"2,579,530.00",1000,
1,442,1124062,"Option, Memory, 128GB, 10x4, 4Rx4 RANK,",24,ZMOD,SM009,,,
1,443,1124063,"Option, Memory, 32GB, 9x4, 1Rx4 RANK, DD",24,ZMOD,SM009,,,
1,444,1124064,"Assy, Tray, Astoria, Genoa 96/320, Super",24,ZFRT,01,"2,969,150.00",1000,
1,445,1124183,"Combo Assy, Motherboard+96C ES2 A0 CPU,",24,ZHLB,SM007,"1,116,110.00",1000,
1,446,1124293,"Assy, CPU Heatsink, 6HP, 3 Al Fin Stack",12,ZROH,05,"412,570.00",1000,
1,447,1124295,"Assy, CPU Heatsink, 6HP, 3 Al Fin Stack,",24,ZROH,05,"147,500.00",1000,
1,448,1124347,"Assy, Tray, Astoria, Genoa 96/320, Super",24,ZFRT,01,"2,244,690.00",1000,
1,449,1124356,"Assy, Tray, Astoria, Genoa 96/320, Super",24,ZFRT,01,0.00,1000,
1,450,1124365,"Assy, Tray, Astoria, Genoa 96/320, Super",24,ZFRT,01,"2,469,500.00",1000,
1,451,1124369,"Assy, Tray, Astoria, Genoa 96/320, Super",24,ZFRT,01,"2,588,900.00",1000,
1,452,1124373,"Assy, Tray, Astoria, Genoa 96/320, Super",24,ZFRT,01,"2,144,290.00",1000,
1,453,1124376,"Assy, Tray, Astoria, Genoa 96/320, Super",24,ZFRT,01,"2,129,870.00",1000,
1,454,1124583,"Options, Heatsink, CPU, Astoria, EVT2",24,ZMOD,SM009,,,
1,455,1124646,"Assembly, Label, Part Number / Serial Nu",24,ZMOD,SM009,,,
1,456,1124995,"Option, Memory, 32GB, 10x4, 1Rx4 RANK, D",24,ZMOD,SM009,,,
1,457,1125020,"Options, CSSD-PH2X, PCBA, 128GB Raw, 100",24,ZMOD,SM009,,,
1,458,1125063,"Options, Fan, 40x40x28 mm, PDB Gulp Powe",24,ZMOD,SM009,,,
1,459,1125331,AMD EPYC Processor - 14/96/320 ES2 A0:EV,24,ZROH,UMOTHR,0.00,1000,
1,460,1125333,AMD EPYC Processor - 14/32/200 ES2 A0:EV,24,ZROH,UMOTHR,0.00,1000,
1,461,1125336,"Combo Assy, Motherboard+32C ES2 A0 CPU,",24,ZHLB,SM007,"1,116,110.00",1000,
1,462,1125338,"Assy, Tray, ASTORIA, Base Config, 32C ES",24,ZMOD,SM009,,,
1,463,1125366-01,"NIC, Diorite B0 FullRock 12GB with Googl",24,ZROH,02,0.00,1000,
1,464,1125366-02,"NIC, Diorite B0 FullRock 12GB with Googl",24,ZROH,SM009,0.00,1000,
1,465,1125366-04,"NIC, Diorite B0 FullRock 12GB with Googl",22,ZROH,02,0.00,1000,
